GEOID,GEOCODE,STATE,COUNTY,SLDL18,AREALAND,AREAWATR,BASENAME,NAME,POP100
622L600US55001009,55001009,55,9,1,233426691,112600646,Brown,Brown County (part),8815
622L600US55001029,55001029,55,29,1,1248277424,4890604607,Door,Door County,30066
622L600US55001061,55001061,55,61,1,886951790,1921336270,Kewaunee,Kewaunee County,20563
622L600US55001071,55001071,55,71,1,38515360,21852,Manitowoc,Manitowoc County (part),390
622L600US55002009,55002009,55,9,2,506198943,7578163,Brown,Brown County (part),39442
622L600US55002071,55002071,55,71,2,555320323,20741460,Manitowoc,Manitowoc County (part),22838
622L600US55002087,55002087,55,87,2,2798170,0,Outagamie,Outagamie County (part),284
622L600US55003015,55003015,55,15,3,376653507,154887231,Calumet,Calumet County (part),37893
622L600US55003087,55003087,55,87,3,55059074,2535763,Outagamie,Outagamie County (part),24013
622L600US55004009,55004009,55,9,4,77961716,2821457,Brown,Brown County (part),58716
622L600US55005009,55005009,55,9,5,101321732,306948,Brown,Brown County (part),14555
622L600US55005087,55005087,55,87,5,836041140,3578995,Outagamie,Outagamie County (part),52873
622L600US55006009,55006009,55,9,6,88880948,63119,Brown,Brown County (part),6441
622L600US55006083,55006083,55,83,6,889323,95476,Oconto,Oconto County (part),0
622L600US55006087,55006087,55,87,6,466514476,10073472,Outagamie,Outagamie County (part),9505
622L600US55006115,55006115,55,115,6,1755121266,31802015,Shawano,Shawano County (part),33238
622L600US55006135,55006135,55,135,6,297423719,2250221,Waupaca,Waupaca County (part),8225
622L600US55007079,55007079,55,79,7,27635994,0,Milwaukee,Milwaukee County (part),59355
622L600US55008079,55008079,55,79,8,11034420,103122,Milwaukee,Milwaukee County (part),53999
622L600US55009079,55009079,55,79,9,20670552,69151,Milwaukee,Milwaukee County (part),57339
622L600US55010079,55010079,55,79,10,19816758,1108706,Milwaukee,Milwaukee County (part),52628
622L600US55011079,55011079,55,79,11,36227470,481346,Milwaukee,Milwaukee County (part),54275
622L600US55012079,55012079,55,79,12,44535113,168771,Milwaukee,Milwaukee County (part),56305
622L600US55013079,55013079,55,79,13,25508511,34241,Milwaukee,Milwaukee County (part),35216
622L600US55013133,55013133,55,133,13,40666830,378681,Waukesha,Waukesha County (part),26563
622L600US55014079,55014079,55,79,14,20155530,9179,Milwaukee,Milwaukee County (part),32245
622L600US55014133,55014133,55,133,14,51604007,791874,Waukesha,Waukesha County (part),27891
622L600US55015079,55015079,55,79,15,18834269,46143,Milwaukee,Milwaukee County (part),36328
622L600US55015133,55015133,55,133,15,39478740,499059,Waukesha,Waukesha County (part),20817
622L600US55016079,55016079,55,79,16,17285465,75400,Milwaukee,Milwaukee County (part),53739
622L600US55017079,55017079,55,79,17,18769804,0,Milwaukee,Milwaukee County (part),55343
622L600US55018079,55018079,55,79,18,14601645,43754,Milwaukee,Milwaukee County (part),52987
622L600US55019079,55019079,55,79,19,17085772,8951102,Milwaukee,Milwaukee County (part),62056
622L600US55020079,55020079,55,79,20,44590035,4062942,Milwaukee,Milwaukee County (part),56812
622L600US55021079,55021079,55,79,21,88623137,1394359023,Milwaukee,Milwaukee County (part),59100
622L600US55022079,55022079,55,79,22,7851031,2208,Milwaukee,Milwaukee County (part),6559
622L600US55022131,55022131,55,131,22,141606263,2431704,Washington,Washington County (part),10891
622L600US55022133,55022133,55,133,22,142708741,1738846,Waukesha,Waukesha County (part),43300
622L600US55023079,55023079,55,79,23,18841502,1044996528,Milwaukee,Milwaukee County (part),26266
622L600US55023089,55023089,55,89,23,113322272,2130478,Ozaukee,Ozaukee County (part),34495
622L600US55024079,55024079,55,79,24,31853706,552594,Milwaukee,Milwaukee County (part),21190
622L600US55024089,55024089,55,89,24,68009661,577871,Ozaukee,Ozaukee County (part),10475
622L600US55024131,55024131,55,131,24,93806579,62654,Washington,Washington County (part),21158
622L600US55024133,55024133,55,133,24,12607486,182451,Waukesha,Waukesha County (part),7914
622L600US55025015,55025015,55,15,25,263407941,2549381,Calumet,Calumet County (part),8145
622L600US55025071,55025071,55,71,25,730965920,2312968839,Manitowoc,Manitowoc County (part),49841
622L600US55026117,55026117,55,117,26,399867842,1946524672,Sheboygan,Sheboygan County (part),58710
622L600US55027015,55027015,55,15,27,1079299,1914,Calumet,Calumet County (part),346
622L600US55027071,55027071,55,71,27,201494365,9612030,Manitowoc,Manitowoc County (part),8290
622L600US55027117,55027117,55,117,27,464157809,15039609,Sheboygan,Sheboygan County (part),50658
622L600US55028013,55028013,55,13,28,963944481,48949891,Burnett,Burnett County (part),9891
622L600US55028095,55028095,55,95,28,2085072777,101636280,Polk,Polk County (part),42073
622L600US55028109,55028109,55,109,28,128496169,4479777,St. Croix,St. Croix County (part),7310
622L600US55029033,55029033,55,33,29,423202682,5468763,Dunn,Dunn County (part),24143
622L600US55029109,55029109,55,109,29,1152264434,9264472,St. Croix,St. Croix County (part),37603
622L600US55030093,55030093,55,93,30,123813081,335131,Pierce,Pierce County (part),14761
622L600US55030109,55030109,55,109,30,491238979,19145351,St. Croix,St. Croix County (part),47974
622L600US55031105,55031105,55,105,31,542760338,1625007,Rock,Rock County (part),27834
622L600US55031127,55031127,55,127,31,476098763,8849804,Walworth,Walworth County (part),32118
622L600US55032059,55032059,55,59,32,61900692,1007898,Kenosha,Kenosha County (part),3396
622L600US55032101,55032101,55,101,32,7564652,611587,Racine,Racine County (part),2105
622L600US55032127,55032127,55,127,32,641355951,36406740,Walworth,Walworth County (part),53896
622L600US55033055,55033055,55,55,33,509257296,9801893,Jefferson,Jefferson County (part),32997
622L600US55033127,55033127,55,127,33,191488422,6067426,Walworth,Walworth County (part),6504
622L600US55033133,55033133,55,133,33,152590137,5611415,Waukesha,Waukesha County (part),18989
622L600US55034037,55034037,55,37,34,1264232456,24111637,Florence,Florence County,4558
622L600US55034041,55034041,55,41,34,1484123719,35871952,Forest,Forest County (part),2353
622L600US55034085,55034085,55,85,34,2091935139,256770609,Oneida,Oneida County (part),34397
622L600US55034125,55034125,55,125,34,1964591262,340476207,Vilas,Vilas County (part),19495
622L600US55035067,55035067,55,67,35,1489910457,27212233,Langlade,Langlade County (part),17038
622L600US55035069,55035069,55,69,35,2275832535,72745054,Lincoln,Lincoln County,28415
622L600US55035073,55035073,55,73,35,482382262,187802,Marathon,Marathon County (part),3421
622L600US55035085,55035085,55,85,35,793167687,60831701,Oneida,Oneida County (part),3448
622L600US55035115,55035115,55,115,35,368967546,593401,Shawano,Shawano County (part),4109
622L600US55036041,55036041,55,41,36,1142754808,47722210,Forest,Forest County (part),6826
622L600US55036067,55036067,55,67,36,765187685,17065337,Langlade,Langlade County (part),2453
622L600US55036075,55036075,55,75,36,3123046317,70733204,Marinette,Marinette County (part),19101
622L600US55036078,55036078,55,78,36,926217566,19022479,Menominee,Menominee County,4255
622L600US55036083,55036083,55,83,36,1964338814,44561743,Oconto,Oconto County (part),21558
622L600US55036115,55036115,55,115,36,188112192,9487643,Shawano,Shawano County (part),3520
622L600US55037021,55037021,55,21,37,10914079,89325,Columbia,Columbia County (part),5549
622L600US55037025,55037025,55,25,37,232028466,955331,Dane,Dane County (part),16847
622L600US55037027,55037027,55,27,37,514675864,7130994,Dodge,Dodge County (part),15500
622L600US55037055,55037055,55,55,37,123116554,2047629,Jefferson,Jefferson County (part),23286
622L600US55038025,55038025,55,25,38,276730638,2547220,Dane,Dane County (part),12303
622L600US55038055,55038055,55,55,38,612492222,14220260,Jefferson,Jefferson County (part),20502
622L600US55038133,55038133,55,133,38,136025983,14097101,Waukesha,Waukesha County (part),28841
622L600US55039027,55039027,55,27,39,1171738858,37608332,Dodge,Dodge County (part),55288
622L600US55039131,55039131,55,131,39,6626804,120955,Washington,Washington County (part),2904
622L600US55040087,55040087,55,87,40,6136898,291755,Outagamie,Outagamie County (part),1744
622L600US55040115,55040115,55,115,40,1240745,0,Shawano,Shawano County (part),14
622L600US55040135,55040135,55,135,40,1639097336,43020314,Waupaca,Waupaca County (part),43587
622L600US55040137,55040137,55,137,40,723366680,19656369,Waushara,Waushara County (part),11793
622L600US55041001,55041001,55,1,41,855850873,32506984,Adams,Adams County (part),13128
622L600US55041021,55041021,55,21,41,8825660,494233,Columbia,Columbia County (part),2440
622L600US55041039,55041039,55,39,41,92616564,1081829,Fond du Lac,Fond du Lac County (part),9177
622L600US55041047,55041047,55,47,41,738207062,74627783,Green Lake,Green Lake County (part),16601
622L600US55041057,55041057,55,57,41,1137735,0,Juneau,Juneau County (part),4
622L600US55041077,55041077,55,77,41,918439958,19189467,Marquette,Marquette County (part),12461
622L600US55041111,55041111,55,111,41,24047799,1942877,Sauk,Sauk County (part),3845
622L600US55041137,55041137,55,137,41,1957053,173432,Waushara,Waushara County (part),87
622L600US55042021,55042021,55,21,42,1528427364,42785605,Columbia,Columbia County (part),34515
622L600US55042025,55042025,55,25,42,124911646,575051,Dane,Dane County (part),4474
622L600US55042027,55042027,55,27,42,575342859,36592075,Dodge,Dodge County (part),10813
622L600US55042039,55042039,55,39,42,187069311,814214,Fond du Lac,Fond du Lac County (part),2972
622L600US55042047,55042047,55,47,42,167107714,4574881,Green Lake,Green Lake County (part),2417
622L600US55042077,55042077,55,77,42,261848213,3480586,Marquette,Marquette County (part),3131
622L600US55043025,55043025,55,25,43,236245195,4531495,Dane,Dane County (part),8014
622L600US55043055,55043055,55,55,43,196442338,41915947,Jefferson,Jefferson County (part),8115
622L600US55043105,55043105,55,105,43,692468648,12975002,Rock,Rock County (part),30209
622L600US55043127,55043127,55,127,43,89701896,3369131,Walworth,Walworth County (part),13154
622L600US55044105,55044105,55,105,44,74814416,1555076,Rock,Rock County (part),58574
622L600US55045045,55045045,55,45,45,536316123,838565,Green,Green County (part),10594
622L600US55045105,55045105,55,105,45,550001582,4540713,Rock,Rock County (part),47070
622L600US55046025,55046025,55,25,46,303805323,7378281,Dane,Dane County (part),65092
622L600US55047025,55047025,55,25,47,193250123,20382196,Dane,Dane County (part),63646
622L600US55048025,55048025,55,25,48,72601507,1431737,Dane,Dane County (part),63754
622L600US55049043,55049043,55,43,49,2970402286,94521527,Grant,Grant County,51938
622L600US55049049,55049049,55,49,49,1904948,0,Iowa,Iowa County (part),135
622L600US55049065,55049065,55,65,49,75279206,0,Lafayette,Lafayette County (part),1690
622L600US55049103,55049103,55,103,49,664181584,4037597,Richland,Richland County (part),4178
622L600US55050057,55050057,55,57,50,1985591807,98638538,Juneau,Juneau County (part),26714
622L600US55050081,55050081,55,81,50,182503729,28194,Monroe,Monroe County (part),1880
622L600US55050103,55050103,55,103,50,465777978,463233,Richland,Richland County (part),8820
622L600US55050111,55050111,55,111,50,730984689,8316883,Sauk,Sauk County (part),20376
622L600US55050123,55050123,55,123,50,92784558,41528,Vernon,Vernon County (part),923
622L600US55051045,55051045,55,45,51,382028390,401230,Green,Green County (part),14679
622L600US55051049,55051049,55,49,51,1267305660,9915140,Iowa,Iowa County (part),16341
622L600US55051065,55051065,55,65,51,1565706221,2539010,Lafayette,Lafayette County (part),14921
622L600US55051103,55051103,55,103,51,388160714,3652593,Richland,Richland County (part),4306
622L600US55051111,55051111,55,111,51,467665257,8092617,Sauk,Sauk County (part),6631
622L600US55052039,55052039,55,39,52,464352790,58704314,Fond du Lac,Fond du Lac County (part),59848
622L600US55053027,55053027,55,27,53,6292151,0,Dodge,Dodge County (part),7795
622L600US55053039,55053039,55,39,53,515218437,49580994,Fond du Lac,Fond du Lac County (part),18652
622L600US55053139,55053139,55,139,53,533178614,152111864,Winnebago,Winnebago County (part),32132
622L600US55054139,55054139,55,139,54,49830722,77728460,Winnebago,Winnebago County (part),57411
622L600US55055087,55055087,55,87,55,47723785,45444,Outagamie,Outagamie County (part),15208
622L600US55055139,55055139,55,139,55,163682915,30241392,Winnebago,Winnebago County (part),46784
622L600US55056087,55056087,55,87,56,216665680,746547,Outagamie,Outagamie County (part),53368
622L600US55056139,55056139,55,139,56,360338093,107063493,Winnebago,Winnebago County (part),11176
622L600US55057087,55057087,55,87,57,20326709,989087,Outagamie,Outagamie County (part),33710
622L600US55057139,55057139,55,139,57,18829426,5486507,Winnebago,Winnebago County (part),24227
622L600US55058131,55058131,55,131,58,228029974,6540184,Washington,Washington County (part),59054
622L600US55059015,55059015,55,15,59,183122819,46723039,Calumet,Calumet County (part),6058
622L600US55059039,55059039,55,39,59,604410152,9672472,Fond du Lac,Fond du Lac County (part),13505
622L600US55059117,55059117,55,117,59,460825402,6083376,Sheboygan,Sheboygan County (part),8666
622L600US55059131,55059131,55,131,59,382302207,2650664,Washington,Washington County (part),29929
622L600US55060089,55060089,55,89,60,422182480,2284707030,Ozaukee,Ozaukee County (part),46533
622L600US55060131,55060131,55,131,60,262990339,1193243,Washington,Washington County (part),12825
622L600US55061059,55061059,55,59,61,545345127,1244147115,Kenosha,Kenosha County (part),59972
622L600US55062101,55062101,55,101,62,315100219,1176264398,Racine,Racine County (part),58422
622L600US55063101,55063101,55,101,63,413678460,6886093,Racine,Racine County (part),59808
622L600US55063127,55063127,55,127,63,321436,0,Walworth,Walworth County (part),0
622L600US55064059,55064059,55,59,64,71150110,240982,Kenosha,Kenosha County (part),48535
622L600US55064101,55064101,55,101,64,11164519,162394,Racine,Racine County (part),9310
622L600US55065059,55065059,55,59,65,25658523,3466092,Kenosha,Kenosha County (part),57248
622L600US55066101,55066101,55,101,66,26055729,314651,Racine,Racine County (part),56026
622L600US55067005,55067005,55,5,67,696788,0,Barron,Barron County (part),25
622L600US55067017,55067017,55,17,67,2209355304,71556921,Chippewa,Chippewa County (part),43912
622L600US55067033,55067033,55,33,67,1181913894,19141306,Dunn,Dunn County (part),16576
622L600US55068017,55068017,55,17,68,401394663,13676382,Chippewa,Chippewa County (part),22169
622L600US55068019,55068019,55,19,68,1288553365,11012776,Clark,Clark County (part),10779
622L600US55068035,55068035,55,35,68,1044496532,9612784,Eau Claire,Eau Claire County (part),25011
622L600US55068053,55068053,55,53,68,186291646,20385,Jackson,Jackson County (part),1286
622L600US55068121,55068121,55,121,68,92847804,171276,Trempealeau,Trempealeau County (part),2651
622L600US55069019,55069019,55,19,69,1755043632,11748083,Clark,Clark County (part),23040
622L600US55069073,55069073,55,73,69,717112539,3658295,Marathon,Marathon County (part),16123
622L600US55069141,55069141,55,141,69,308020257,484339,Wood,Wood County (part),17971
622L600US55070053,55070053,55,53,70,896062308,22704258,Jackson,Jackson County (part),1630
622L600US55070081,55070081,55,81,70,1149627702,18123660,Monroe,Monroe County (part),31926
622L600US55070097,55070097,55,97,70,469917013,28379222,Portage,Portage County (part),9122
622L600US55070141,55070141,55,141,70,1360067112,26927940,Wood,Wood County (part),15598
622L600US55071097,55071097,55,97,71,1255252942,26486454,Portage,Portage County (part),57866
622L600US55072001,55072001,55,1,72,816365181,75841998,Adams,Adams County (part),7526
622L600US55072097,55072097,55,97,72,349083025,1969411,Portage,Portage County (part),3389
622L600US55072137,55072137,55,137,72,896426180,9267147,Waushara,Waushara County (part),12640
622L600US55072141,55072141,55,141,72,243589785,14547464,Wood,Wood County (part),34114
622L600US55073013,55073013,55,13,73,1072915173,102430958,Burnett,Burnett County (part),6438
622L600US55073031,55073031,55,31,73,2917323835,448227227,Douglas,Douglas County (part),43099
622L600US55073129,55073129,55,129,73,1131446476,66148305,Washburn,Washburn County (part),8970
622L600US55074003,55074003,55,3,74,2706458787,3230728318,Ashland,Ashland County,16027
622L600US55074007,55074007,55,7,74,3827677060,1460300913,Bayfield,Bayfield County,16220
622L600US55074031,55074031,55,31,74,460723616,6067005,Douglas,Douglas County (part),1196
622L600US55074051,55074051,55,51,74,1963751254,416872439,Iron,Iron County,6137
622L600US55074099,55074099,55,99,74,3247987870,62098964,Price,Price County,14054
622L600US55074113,55074113,55,113,74,469834300,40041098,Sawyer,Sawyer County (part),1824
622L600US55074125,55074125,55,125,74,256864472,73941941,Vilas,Vilas County (part),3552
622L600US55075005,55075005,55,5,75,2234584622,69194516,Barron,Barron County (part),46686
622L600US55075013,55075013,55,13,75,90973193,557230,Burnett,Burnett County (part),197
622L600US55075033,55075033,55,33,75,94060392,115312,Dunn,Dunn County (part),673
622L600US55075095,55075095,55,95,75,283004945,7389538,Polk,Polk County (part),2904
622L600US55075109,55075109,55,109,75,96195644,131422,St. Croix,St. Croix County (part),638
622L600US55075129,55075129,55,129,75,933069515,79415544,Washburn,Washburn County (part),7653
622L600US55076025,55076025,55,25,76,16894437,151026,Dane,Dane County (part),71685
622L600US55077025,55077025,55,25,77,43762971,53593743,Dane,Dane County (part),62992
622L600US55078025,55078025,55,25,78,50888936,152873,Dane,Dane County (part),67142
622L600US55079025,55079025,55,25,79,485302607,5475462,Dane,Dane County (part),69732
622L600US55080025,55080025,55,25,80,847330107,2700061,Dane,Dane County (part),49107
622L600US55080045,55080045,55,45,80,594322662,73446,Green,Green County (part),11820
622L600US55080049,55080049,55,49,80,501148257,140512,Iowa,Iowa County (part),4903
622L600US55081021,55081021,55,21,81,434589150,35465793,Columbia,Columbia County (part),15986
622L600US55081025,55081025,55,25,81,215147152,6342650,Dane,Dane County (part),6716
622L600US55081049,55081049,55,49,81,205021039,3814672,Iowa,Iowa County (part),2330
622L600US55081111,55081111,55,111,81,930988268,27340592,Sauk,Sauk County (part),34911
622L600US55082079,55082079,55,79,82,107001669,294054,Milwaukee,Milwaukee County (part),59196
622L600US55083079,55083079,55,79,83,9340462,15882,Milwaukee,Milwaukee County (part),8656
622L600US55083101,55083101,55,101,83,87974039,5863890,Racine,Racine County (part),12056
622L600US55083127,55083127,55,127,83,39481967,235864,Walworth,Walworth County (part),806
622L600US55083133,55083133,55,133,83,192642025,14432065,Waukesha,Waukesha County (part),37252
622L600US55084079,55084079,55,79,84,25172450,14778,Milwaukee,Milwaukee County (part),39895
622L600US55084133,55084133,55,133,84,54864213,626929,Waukesha,Waukesha County (part),19634
622L600US55085073,55085073,55,73,85,893135870,13012317,Marathon,Marathon County (part),58671
622L600US55086073,55086073,55,73,86,1368655363,63691976,Marathon,Marathon County (part),53938
622L600US55086141,55086141,55,141,86,142282830,33270,Wood,Wood County (part),6524
622L600US55087019,55087019,55,19,87,89505171,477973,Clark,Clark County (part),840
622L600US55087073,55087073,55,73,87,540749727,100689,Marathon,Marathon County (part),5860
622L600US55087107,55087107,55,107,87,2366092262,44813690,Rusk,Rusk County,14188
622L600US55087113,55087113,55,113,87,2787353933,199870905,Sawyer,Sawyer County (part),16250
622L600US55087119,55087119,55,119,87,2525374187,24630990,Taylor,Taylor County,19913
622L600US55088009,55088009,55,9,88,205945779,318692,Brown,Brown County (part),62894
622L600US55089009,55089009,55,9,89,114479341,71605895,Brown,Brown County (part),19965
622L600US55089075,55089075,55,75,89,501552729,319143566,Marinette,Marinette County (part),22771
622L600US55089083,55089083,55,83,89,618236233,347381434,Oconto,Oconto County (part),17407
622L600US55090009,55090009,55,9,90,44716226,26515833,Brown,Brown County (part),57912
622L600US55091017,55091017,55,17,91,878540,0,Chippewa,Chippewa County (part),216
622L600US55091035,55091035,55,35,91,61206939,5219300,Eau Claire,Eau Claire County (part),59181
622L600US55092011,55092011,55,11,92,1644049964,83124957,Buffalo,Buffalo County (part),12996
622L600US55092053,55092053,55,53,92,1476333803,9813673,Jackson,Jackson County (part),18229
622L600US55092121,55092121,55,121,92,1805535506,23150634,Trempealeau,Trempealeau County (part),28109
622L600US55093011,55093011,55,11,93,106240854,4424572,Buffalo,Buffalo County (part),321
622L600US55093033,55093033,55,33,93,502725872,10847232,Dunn,Dunn County (part),4048
622L600US55093035,55093035,55,35,93,546507756,4016467,Eau Claire,Eau Claire County (part),21518
622L600US55093091,55093091,55,91,93,600894491,43241432,Pepin,Pepin County,7318
622L600US55093093,55093093,55,93,93,1362887440,48117192,Pierce,Pierce County (part),27451
622L600US55093109,55093109,55,109,93,2184873,719108,St. Croix,St. Croix County (part),11
622L600US55094063,55094063,55,63,94,1101077022,44674018,La Crosse,La Crosse County (part),62080
622L600US55095063,55095063,55,63,95,69089334,28485104,La Crosse,La Crosse County (part),58704
622L600US55096023,55096023,55,23,96,1477970925,73976386,Crawford,Crawford County,16113
622L600US55096081,55096081,55,81,96,1001198276,434972,Monroe,Monroe County (part),12468
622L600US55096123,55096123,55,123,96,1957351581,64247561,Vernon,Vernon County (part),29791
622L600US55097133,55097133,55,133,97,132769573,2841485,Waukesha,Waukesha County (part),56590
622L600US55098133,55098133,55,133,98,118987539,5860884,Waukesha,Waukesha County (part),61407
622L600US55099133,55099133,55,133,99,348824204,32757035,Waukesha,Waukesha County (part),57780