GEOID,GEOCODE,STATE,COUNTY,CD116,AREALAND,AREAWATR,BASENAME,NAME,POP100
5101600US5501059,5501059,55,59,1,704054452,1248862087,Kenosha,Kenosha County,169151
5101600US5501079,5501079,55,79,1,185907895,309936,Milwaukee,Milwaukee County (part),95887
5101600US5501101,5501101,55,101,1,861537618,1190103013,Racine,Racine County,197727
5101600US5501105,5501105,55,105,1,695965783,3951584,Rock,Rock County (part),82578
5101600US5501127,5501127,55,127,1,1422411936,54156076,Walworth,Walworth County (part),94667
5101600US5501133,5501133,55,133,1,605591209,26362780,Waukesha,Waukesha County (part),87442
5101600US5502025,5502025,55,25,2,3098899108,106217126,Dane,Dane County,561504
5101600US5502045,5502045,55,45,2,1512667175,1313241,Green,Green County,37093
5101600US5502049,5502049,55,49,2,1975379904,13870324,Iowa,Iowa County,23709
5101600US5502065,5502065,55,65,2,1640985427,2539010,Lafayette,Lafayette County,16611
5101600US5502103,5502103,55,103,2,204849159,2621164,Richland,Richland County (part),3604
5101600US5502105,5502105,55,105,2,1164079201,16744214,Rock,Rock County (part),81109
5101600US5502111,5502111,55,111,2,2153686013,45692969,Sauk,Sauk County,65763
5101600US5503001,5503001,55,1,3,1672216054,108348982,Adams,Adams County,20654
5101600US5503011,5503011,55,11,3,1750290818,87549529,Buffalo,Buffalo County,13317
5101600US5503017,5503017,55,17,3,742719672,16827964,Chippewa,Chippewa County (part),39158
5101600US5503023,5503023,55,23,3,1477970925,73976386,Crawford,Crawford County,16113
5101600US5503033,5503033,55,33,3,2201902840,35572613,Dunn,Dunn County,45440
5101600US5503035,5503035,55,35,3,1652211227,18848551,Eau Claire,Eau Claire County,105710
5101600US5503043,5503043,55,43,3,2970402286,94521527,Grant,Grant County,51938
5101600US5503053,5503053,55,53,3,1745423394,13294391,Jackson,Jackson County (part),19174
5101600US5503057,5503057,55,57,3,1110563468,15135410,Juneau,Juneau County (part),20806
5101600US5503063,5503063,55,63,3,1170166356,73159122,La Crosse,La Crosse County,120784
5101600US5503081,5503081,55,81,3,1988541161,4315149,Monroe,Monroe County (part),41589
5101600US5503091,5503091,55,91,3,600894491,43241432,Pepin,Pepin County,7318
5101600US5503093,5503093,55,93,3,1486700521,48452323,Pierce,Pierce County,42212
5101600US5503097,5503097,55,97,3,2074252980,56835087,Portage,Portage County,70377
5101600US5503103,5503103,55,103,3,1313271117,5532259,Richland,Richland County (part),13700
5101600US5503121,5503121,55,121,3,1898383310,23321910,Trempealeau,Trempealeau County,30760
5101600US5503123,5503123,55,123,3,2050136139,64289089,Vernon,Vernon County,30714
5101600US5503141,5503141,55,141,3,888002465,31845868,Wood,Wood County (part),43820
5101600US5504079,5504079,55,79,4,332435216,2454541410,Milwaukee,Milwaukee County (part),695395
5101600US5504133,5504133,55,133,4,178457,13110,Waukesha,Waukesha County (part),0
5101600US5505027,5505027,55,27,5,1413359185,30145559,Dodge,Dodge County (part),36048
5101600US5505055,5505055,55,55,5,1441308410,67985729,Jefferson,Jefferson County,84900
5101600US5505079,5505079,55,79,5,93611765,84989,Milwaukee,Milwaukee County (part),146515
5101600US5505127,5505127,55,127,5,16036499,772889,Walworth,Walworth County (part),11811
5101600US5505131,5505131,55,131,5,1115362166,12999404,Washington,Washington County,136761
5101600US5505133,5505133,55,133,5,817999812,53441935,Waukesha,Waukesha County (part),319536
5101600US5506021,5506021,55,21,6,1982756253,78834956,Columbia,Columbia County,58490
5101600US5506027,5506027,55,27,6,854690547,51185842,Dodge,Dodge County (part),53348
5101600US5506039,5506039,55,39,6,1863667254,119853823,Fond du Lac,Fond du Lac County,104154
5101600US5506047,5506047,55,47,6,905314776,79202664,Green Lake,Green Lake County,19018
5101600US5506071,5506071,55,71,6,1526295968,2343344181,Manitowoc,Manitowoc County,81359
5101600US5506077,5506077,55,77,6,1180288171,22670053,Marquette,Marquette County,15592
5101600US5506079,5506079,55,79,6,13480419,452589,Milwaukee,Milwaukee County (part),1692
5101600US5506089,5506089,55,89,6,603514413,2287415379,Ozaukee,Ozaukee County,91503
5101600US5506117,5506117,55,117,6,1324851053,1967647657,Sheboygan,Sheboygan County,118034
5101600US5506137,5506137,55,137,6,1621749913,29096948,Waushara,Waushara County,24520
5101600US5506139,5506139,55,139,6,864204088,336120615,Winnebago,Winnebago County (part),160064
5101600US5507003,5507003,55,3,7,2706458787,3230728318,Ashland,Ashland County,16027
5101600US5507005,5507005,55,5,7,2235281410,69194516,Barron,Barron County,46711
5101600US5507007,5507007,55,7,7,3827677060,1460300913,Bayfield,Bayfield County,16220
5101600US5507013,5507013,55,13,7,2127832847,151938079,Burnett,Burnett County,16526
5101600US5507017,5507017,55,17,7,1868908835,68405339,Chippewa,Chippewa County (part),27139
5101600US5507019,5507019,55,19,7,3133102168,23238832,Clark,Clark County,34659
5101600US5507031,5507031,55,31,7,3378047451,454294232,Douglas,Douglas County,44295
5101600US5507037,5507037,55,37,7,1264232456,24111637,Florence,Florence County,4558
5101600US5507041,5507041,55,41,7,2626878527,83594162,Forest,Forest County,9179
5101600US5507051,5507051,55,51,7,1963751254,416872439,Iron,Iron County,6137
5101600US5507053,5507053,55,53,7,813264363,19243925,Jackson,Jackson County (part),1971
5101600US5507057,5507057,55,57,7,876166074,83503128,Juneau,Juneau County (part),5912
5101600US5507067,5507067,55,67,7,2255098142,44277570,Langlade,Langlade County,19491
5101600US5507069,5507069,55,69,7,2275832535,72745054,Lincoln,Lincoln County,28415
5101600US5507073,5507073,55,73,7,4002035761,80651079,Marathon,Marathon County,138013
5101600US5507081,5507081,55,81,7,344788546,14271677,Monroe,Monroe County (part),4685
5101600US5507085,5507085,55,85,7,2885102826,317602310,Oneida,Oneida County,37845
5101600US5507095,5507095,55,95,7,2368077722,109025818,Polk,Polk County,44977
5101600US5507099,5507099,55,99,7,3247987870,62098964,Price,Price County,14054
5101600US5507107,5507107,55,107,7,2366092262,44813690,Rusk,Rusk County,14188
5101600US5507109,5507109,55,109,7,1870380099,33740130,St. Croix,St. Croix County,93536
5101600US5507113,5507113,55,113,7,3257188233,239912003,Sawyer,Sawyer County,18074
5101600US5507119,5507119,55,119,7,2525374187,24630990,Taylor,Taylor County,19913
5101600US5507125,5507125,55,125,7,2221455734,414418148,Vilas,Vilas County,23047
5101600US5507129,5507129,55,129,7,2064515991,145563849,Washburn,Washburn County,16623
5101600US5507141,5507141,55,141,7,1165957519,10147145,Wood,Wood County (part),30387
5101600US5508009,5508009,55,9,8,1372931376,221810753,Brown,Brown County,268740
5101600US5508015,5508015,55,15,8,824263566,204161565,Calumet,Calumet County,52442
5101600US5508029,5508029,55,29,8,1248277424,4890604607,Door,Door County,30066
5101600US5508061,5508061,55,61,8,886951790,1921336270,Kewaunee,Kewaunee County,20563
5101600US5508075,5508075,55,75,8,3624599046,389876770,Marinette,Marinette County,41872
5101600US5508078,5508078,55,78,8,926217566,19022479,Menominee,Menominee County,4255
5101600US5508083,5508083,55,83,8,2583464370,392038653,Oconto,Oconto County,38965
5101600US5508087,5508087,55,87,8,1651265932,18261063,Outagamie,Outagamie County,190705
5101600US5508115,5508115,55,115,8,2313441749,41883059,Shawano,Shawano County,40881
5101600US5508135,5508135,55,135,8,1936521055,45270535,Waupaca,Waupaca County,51812
5101600US5508139,5508139,55,139,8,261655682,36511101,Winnebago,Winnebago County (part),11666