GEOID,GEOCODE,STATE,COUNTY,SLDU18,AREALAND,AREAWATR,BASENAME,NAME,POP100
612U600US55001009,55001009,55,9,1,739625634,120178809,Brown,Brown County (part),48257
612U600US55001015,55001015,55,15,1,376653507,154887231,Calumet,Calumet County (part),37893
612U600US55001029,55001029,55,29,1,1248277424,4890604607,Door,Door County,30066
612U600US55001061,55001061,55,61,1,886951790,1921336270,Kewaunee,Kewaunee County,20563
612U600US55001071,55001071,55,71,1,593835683,20763312,Manitowoc,Manitowoc County (part),23228
612U600US55001087,55001087,55,87,1,57857244,2535763,Outagamie,Outagamie County (part),24297
612U600US55002009,55002009,55,9,2,268164396,3191524,Brown,Brown County (part),79712
612U600US55002083,55002083,55,83,2,889323,95476,Oconto,Oconto County (part),0
612U600US55002087,55002087,55,87,2,1302555616,13652467,Outagamie,Outagamie County (part),62378
612U600US55002115,55002115,55,115,2,1755121266,31802015,Shawano,Shawano County (part),33238
612U600US55002135,55002135,55,135,2,297423719,2250221,Waupaca,Waupaca County (part),8225
612U600US55003079,55003079,55,79,3,59340966,172273,Milwaukee,Milwaukee County (part),170693
612U600US55004079,55004079,55,79,4,100579341,1758823,Milwaukee,Milwaukee County (part),163208
612U600US55005079,55005079,55,79,5,64498310,89563,Milwaukee,Milwaukee County (part),103789
612U600US55005133,55005133,55,133,5,131749577,1669614,Waukesha,Waukesha County (part),75271
612U600US55006079,55006079,55,79,6,50656914,119154,Milwaukee,Milwaukee County (part),162069
612U600US55007079,55007079,55,79,7,150298944,1407373067,Milwaukee,Milwaukee County (part),177968
612U600US55008079,55008079,55,79,8,58546239,1045551330,Milwaukee,Milwaukee County (part),54015
612U600US55008089,55008089,55,89,8,181331933,2708349,Ozaukee,Ozaukee County (part),44970
612U600US55008131,55008131,55,131,8,235412842,2494358,Washington,Washington County (part),32049
612U600US55008133,55008133,55,133,8,155316227,1921297,Waukesha,Waukesha County (part),51214
612U600US55009015,55009015,55,15,9,264487240,2551295,Calumet,Calumet County (part),8491
612U600US55009071,55009071,55,71,9,932460285,2322580869,Manitowoc,Manitowoc County (part),58131
612U600US55009117,55009117,55,117,9,864025651,1961564281,Sheboygan,Sheboygan County (part),109368
612U600US55010013,55010013,55,13,10,963944481,48949891,Burnett,Burnett County (part),9891
612U600US55010033,55010033,55,33,10,423202682,5468763,Dunn,Dunn County (part),24143
612U600US55010093,55010093,55,93,10,123813081,335131,Pierce,Pierce County (part),14761
612U600US55010095,55010095,55,95,10,2085072777,101636280,Polk,Polk County (part),42073
612U600US55010109,55010109,55,109,10,1771999582,32889600,St. Croix,St. Croix County (part),92887
612U600US55011055,55011055,55,55,11,509257296,9801893,Jefferson,Jefferson County (part),32997
612U600US55011059,55011059,55,59,11,61900692,1007898,Kenosha,Kenosha County (part),3396
612U600US55011101,55011101,55,101,11,7564652,611587,Racine,Racine County (part),2105
612U600US55011105,55011105,55,105,11,542760338,1625007,Rock,Rock County (part),27834
612U600US55011127,55011127,55,127,11,1308943136,51323970,Walworth,Walworth County (part),92518
612U600US55011133,55011133,55,133,11,152590137,5611415,Waukesha,Waukesha County (part),18989
612U600US55012037,55012037,55,37,12,1264232456,24111637,Florence,Florence County,4558
612U600US55012041,55012041,55,41,12,2626878527,83594162,Forest,Forest County,9179
612U600US55012067,55012067,55,67,12,2255098142,44277570,Langlade,Langlade County,19491
612U600US55012069,55012069,55,69,12,2275832535,72745054,Lincoln,Lincoln County,28415
612U600US55012073,55012073,55,73,12,482382262,187802,Marathon,Marathon County (part),3421
612U600US55012075,55012075,55,75,12,3123046317,70733204,Marinette,Marinette County (part),19101
612U600US55012078,55012078,55,78,12,926217566,19022479,Menominee,Menominee County,4255
612U600US55012083,55012083,55,83,12,1964338814,44561743,Oconto,Oconto County (part),21558
612U600US55012085,55012085,55,85,12,2885102826,317602310,Oneida,Oneida County,37845
612U600US55012115,55012115,55,115,12,557079738,10081044,Shawano,Shawano County (part),7629
612U600US55012125,55012125,55,125,12,1964591262,340476207,Vilas,Vilas County (part),19495
612U600US55013021,55013021,55,21,13,10914079,89325,Columbia,Columbia County (part),5549
612U600US55013025,55013025,55,25,13,508759104,3502551,Dane,Dane County (part),29150
612U600US55013027,55013027,55,27,13,1686414722,44739326,Dodge,Dodge County (part),70788
612U600US55013055,55013055,55,55,13,735608776,16267889,Jefferson,Jefferson County (part),43788
612U600US55013131,55013131,55,131,13,6626804,120955,Washington,Washington County (part),2904
612U600US55013133,55013133,55,133,13,136025983,14097101,Waukesha,Waukesha County (part),28841
612U600US55014001,55014001,55,1,14,855850873,32506984,Adams,Adams County (part),13128
612U600US55014021,55014021,55,21,14,1537253024,43279838,Columbia,Columbia County (part),36955
612U600US55014025,55014025,55,25,14,124911646,575051,Dane,Dane County (part),4474
612U600US55014027,55014027,55,27,14,575342859,36592075,Dodge,Dodge County (part),10813
612U600US55014039,55014039,55,39,14,279685875,1896043,Fond du Lac,Fond du Lac County (part),12149
612U600US55014047,55014047,55,47,14,905314776,79202664,Green Lake,Green Lake County,19018
612U600US55014057,55014057,55,57,14,1137735,0,Juneau,Juneau County (part),4
612U600US55014077,55014077,55,77,14,1180288171,22670053,Marquette,Marquette County,15592
612U600US55014087,55014087,55,87,14,6136898,291755,Outagamie,Outagamie County (part),1744
612U600US55014111,55014111,55,111,14,24047799,1942877,Sauk,Sauk County (part),3845
612U600US55014115,55014115,55,115,14,1240745,0,Shawano,Shawano County (part),14
612U600US55014135,55014135,55,135,14,1639097336,43020314,Waupaca,Waupaca County (part),43587
612U600US55014137,55014137,55,137,14,725323733,19829801,Waushara,Waushara County (part),11880
612U600US55015025,55015025,55,25,15,236245195,4531495,Dane,Dane County (part),8014
612U600US55015045,55015045,55,45,15,536316123,838565,Green,Green County (part),10594
612U600US55015055,55015055,55,55,15,196442338,41915947,Jefferson,Jefferson County (part),8115
612U600US55015105,55015105,55,105,15,1317284646,19070791,Rock,Rock County (part),135853
612U600US55015127,55015127,55,127,15,89701896,3369131,Walworth,Walworth County (part),13154
612U600US55016025,55016025,55,25,16,569656953,29192214,Dane,Dane County (part),192492
612U600US55017043,55017043,55,43,17,2970402286,94521527,Grant,Grant County,51938
612U600US55017045,55017045,55,45,17,382028390,401230,Green,Green County (part),14679
612U600US55017049,55017049,55,49,17,1269210608,9915140,Iowa,Iowa County (part),16476
612U600US55017057,55017057,55,57,17,1985591807,98638538,Juneau,Juneau County (part),26714
612U600US55017065,55017065,55,65,17,1640985427,2539010,Lafayette,Lafayette County,16611
612U600US55017081,55017081,55,81,17,182503729,28194,Monroe,Monroe County (part),1880
612U600US55017103,55017103,55,103,17,1518120276,8153423,Richland,Richland County,17304
612U600US55017111,55017111,55,111,17,1198649946,16409500,Sauk,Sauk County (part),27007
612U600US55017123,55017123,55,123,17,92784558,41528,Vernon,Vernon County (part),923
612U600US55018027,55018027,55,27,18,6292151,0,Dodge,Dodge County (part),7795
612U600US55018039,55018039,55,39,18,979571227,108285308,Fond du Lac,Fond du Lac County (part),78500
612U600US55018139,55018139,55,139,18,583009336,229840324,Winnebago,Winnebago County (part),89543
612U600US55019087,55019087,55,87,19,284716174,1781078,Outagamie,Outagamie County (part),102286
612U600US55019139,55019139,55,139,19,542850434,142791392,Winnebago,Winnebago County (part),82187
612U600US55020015,55020015,55,15,20,183122819,46723039,Calumet,Calumet County (part),6058
612U600US55020039,55020039,55,39,20,604410152,9672472,Fond du Lac,Fond du Lac County (part),13505
612U600US55020089,55020089,55,89,20,422182480,2284707030,Ozaukee,Ozaukee County (part),46533
612U600US55020117,55020117,55,117,20,460825402,6083376,Sheboygan,Sheboygan County (part),8666
612U600US55020131,55020131,55,131,20,873322520,10384091,Washington,Washington County (part),101808
612U600US55021059,55021059,55,59,21,545345127,1244147115,Kenosha,Kenosha County (part),59972
612U600US55021101,55021101,55,101,21,728778679,1183150491,Racine,Racine County (part),118230
612U600US55021127,55021127,55,127,21,321436,0,Walworth,Walworth County (part),0
612U600US55022059,55022059,55,59,22,96808633,3707074,Kenosha,Kenosha County (part),105783
612U600US55022101,55022101,55,101,22,37220248,477045,Racine,Racine County (part),65336
612U600US55023005,55023005,55,5,23,696788,0,Barron,Barron County (part),25
612U600US55023017,55023017,55,17,23,2610749967,85233303,Chippewa,Chippewa County (part),66081
612U600US55023019,55023019,55,19,23,3043596997,22760859,Clark,Clark County (part),33819
612U600US55023033,55023033,55,33,23,1181913894,19141306,Dunn,Dunn County (part),16576
612U600US55023035,55023035,55,35,23,1044496532,9612784,Eau Claire,Eau Claire County (part),25011
612U600US55023053,55023053,55,53,23,186291646,20385,Jackson,Jackson County (part),1286
612U600US55023073,55023073,55,73,23,717112539,3658295,Marathon,Marathon County (part),16123
612U600US55023121,55023121,55,121,23,92847804,171276,Trempealeau,Trempealeau County (part),2651
612U600US55023141,55023141,55,141,23,308020257,484339,Wood,Wood County (part),17971
612U600US55024001,55024001,55,1,24,816365181,75841998,Adams,Adams County (part),7526
612U600US55024053,55024053,55,53,24,896062308,22704258,Jackson,Jackson County (part),1630
612U600US55024081,55024081,55,81,24,1149627702,18123660,Monroe,Monroe County (part),31926
612U600US55024097,55024097,55,97,24,2074252980,56835087,Portage,Portage County,70377
612U600US55024137,55024137,55,137,24,896426180,9267147,Waushara,Waushara County (part),12640
612U600US55024141,55024141,55,141,24,1603656897,41475404,Wood,Wood County (part),49712
612U600US55025003,55025003,55,3,25,2706458787,3230728318,Ashland,Ashland County,16027
612U600US55025005,55025005,55,5,25,2234584622,69194516,Barron,Barron County (part),46686
612U600US55025007,55025007,55,7,25,3827677060,1460300913,Bayfield,Bayfield County,16220
612U600US55025013,55025013,55,13,25,1163888366,102988188,Burnett,Burnett County (part),6635
612U600US55025031,55025031,55,31,25,3378047451,454294232,Douglas,Douglas County,44295
612U600US55025033,55025033,55,33,25,94060392,115312,Dunn,Dunn County (part),673
612U600US55025051,55025051,55,51,25,1963751254,416872439,Iron,Iron County,6137
612U600US55025095,55025095,55,95,25,283004945,7389538,Polk,Polk County (part),2904
612U600US55025099,55025099,55,99,25,3247987870,62098964,Price,Price County,14054
612U600US55025109,55025109,55,109,25,96195644,131422,St. Croix,St. Croix County (part),638
612U600US55025113,55025113,55,113,25,469834300,40041098,Sawyer,Sawyer County (part),1824
612U600US55025125,55025125,55,125,25,256864472,73941941,Vilas,Vilas County (part),3552
612U600US55025129,55025129,55,129,25,2064515991,145563849,Washburn,Washburn County,16623
612U600US55026025,55026025,55,25,26,111546344,53897642,Dane,Dane County (part),201819
612U600US55027021,55027021,55,21,27,434589150,35465793,Columbia,Columbia County (part),15986
612U600US55027025,55027025,55,25,27,1547779866,14518173,Dane,Dane County (part),125555
612U600US55027045,55027045,55,45,27,594322662,73446,Green,Green County (part),11820
612U600US55027049,55027049,55,49,27,706169296,3955184,Iowa,Iowa County (part),7233
612U600US55027111,55027111,55,111,27,930988268,27340592,Sauk,Sauk County (part),34911
612U600US55028079,55028079,55,79,28,141514581,324714,Milwaukee,Milwaukee County (part),107747
612U600US55028101,55028101,55,101,28,87974039,5863890,Racine,Racine County (part),12056
612U600US55028127,55028127,55,127,28,39481967,235864,Walworth,Walworth County (part),806
612U600US55028133,55028133,55,133,28,247506238,15058994,Waukesha,Waukesha County (part),56886
612U600US55029019,55029019,55,19,29,89505171,477973,Clark,Clark County (part),840
612U600US55029073,55029073,55,73,29,2802540960,76804982,Marathon,Marathon County (part),118469
612U600US55029107,55029107,55,107,29,2366092262,44813690,Rusk,Rusk County,14188
612U600US55029113,55029113,55,113,29,2787353933,199870905,Sawyer,Sawyer County (part),16250
612U600US55029119,55029119,55,119,29,2525374187,24630990,Taylor,Taylor County,19913
612U600US55029141,55029141,55,141,29,142282830,33270,Wood,Wood County (part),6524
612U600US55030009,55030009,55,9,30,365141346,98440420,Brown,Brown County (part),140771
612U600US55030075,55030075,55,75,30,501552729,319143566,Marinette,Marinette County (part),22771
612U600US55030083,55030083,55,83,30,618236233,347381434,Oconto,Oconto County (part),17407
612U600US55031011,55031011,55,11,31,1750290818,87549529,Buffalo,Buffalo County,13317
612U600US55031017,55031017,55,17,31,878540,0,Chippewa,Chippewa County (part),216
612U600US55031033,55031033,55,33,31,502725872,10847232,Dunn,Dunn County (part),4048
612U600US55031035,55031035,55,35,31,607714695,9235767,Eau Claire,Eau Claire County (part),80699
612U600US55031053,55031053,55,53,31,1476333803,9813673,Jackson,Jackson County (part),18229
612U600US55031091,55031091,55,91,31,600894491,43241432,Pepin,Pepin County,7318
612U600US55031093,55031093,55,93,31,1362887440,48117192,Pierce,Pierce County (part),27451
612U600US55031109,55031109,55,109,31,2184873,719108,St. Croix,St. Croix County (part),11
612U600US55031121,55031121,55,121,31,1805535506,23150634,Trempealeau,Trempealeau County (part),28109
612U600US55032023,55032023,55,23,32,1477970925,73976386,Crawford,Crawford County,16113
612U600US55032063,55032063,55,63,32,1170166356,73159122,La Crosse,La Crosse County,120784
612U600US55032081,55032081,55,81,32,1001198276,434972,Monroe,Monroe County (part),12468
612U600US55032123,55032123,55,123,32,1957351581,64247561,Vernon,Vernon County (part),29791
612U600US55033133,55033133,55,133,33,600581316,41459404,Waukesha,Waukesha County (part),175777