GEOID,GEOCODE,STATE,SLDU18,SDELM,SDSEC,SDUNI,AREALAND,AREAWATR,BASENAME,NAME,POP100
619U600US5501416440,5501416440,55,14,,,16440,598289873,6742210,Westfield School District,Westfield School District (part),7482
619U600US5501416500,5501416500,55,14,,,16500,308384102,16541515,Weyauwega-Fremont School District,Weyauwega-Fremont School District (part),6189
619U600US5501416710,5501416710,55,14,,,16710,265593656,5788985,Wild Rose School District,Wild Rose School District (part),4206
619U600US5501417040,5501417040,55,14,,,17040,295584015,11007967,Wisconsin Dells School District,Wisconsin Dells School District (part),9898
619U600US5501500120,5501500120,55,15,,,120,141127516,328309,Albany School District,Albany School District (part),2672
619U600US5501501050,5501501050,55,15,,,1050,23226734,677379,Beloit School District,Beloit School District (part),29701
619U600US5501501080,5501501080,55,15,,,1080,59981518,1590657,Beloit Turner School District,Beloit Turner School District (part),4454
619U600US5501501740,5501501740,55,15,,,1740,261782870,1748847,Brodhead School District,Brodhead School District,6277
619U600US5501502100,5501502100,55,15,,,2100,12072755,95680,Cambridge School District,Cambridge School District (part),191
619U600US5501504110,5501504110,55,15,,,4110,219381913,8601701,Edgerton School District,Edgerton School District,12681
619U600US5501504440,5501504440,55,15,,,4440,258111810,794631,Evansville Community School District,Evansville Community School District,9953
619U600US5501504740,5501504740,55,15,,,4740,120017579,42710574,Fort Atkinson School District,Fort Atkinson School District (part),3933
619U600US5501507020,5501507020,55,15,,,7020,165071390,3611991,Janesville School District,Janesville School District (part),62133
619U600US5501507230,5501507230,55,15,,,7230,140379962,18544,Juda School District,Juda School District,1281
619U600US5501509570,5501509570,55,15,,,9570,162830855,2795918,Milton School District,Milton School District (part),11149
619U600US5501509840,5501509840,55,15,,,9840,81718238,0,Monroe School District,Monroe School District (part),1053
619U600US5501509900,5501509900,55,15,,,9900,34015052,0,Monticello School District,Monticello School District (part),215
619U600US5501511100,5501511100,55,15,,,11100,38833455,221428,Oregon School District,Oregon School District (part),4026
619U600US5501511130,5501511130,55,15,,,11130,325846769,637541,Parkview School District,Parkview School District,6035
619U600US5501511350,5501511350,55,15,,,11350,502375,0,Palmyra-Eagle Area School District,Palmyra-Eagle Area School District (part),0
619U600US5501514550,5501514550,55,15,,,14550,117049993,1911712,Stoughton Area School District,Stoughton Area School District (part),1972
619U600US5501516680,5501516680,55,15,,,16680,214039414,3981017,Whitewater School District,Whitewater School District (part),18004
619U600US5501602100,5501602100,55,16,,,2100,371497,0,Cambridge School District,Cambridge School District (part),1
619U600US5501603180,5501603180,55,16,,,3180,7799804,1134,DeForest Area School District,DeForest Area School District (part),2800
619U600US5501603270,5501603270,55,16,,,3270,20288072,55373,Deerfield Community School District,Deerfield Community School District (part),455
619U600US5501608520,5501608520,55,16,,,8520,88912102,1656630,Madison Metropolitan School District,Madison Metropolitan School District (part),80619
619U600US5501608790,5501608790,55,16,,,8790,19931635,0,Marshall School District,Marshall School District (part),325
619U600US5501608910,5501608910,55,16,,,8910,50459658,11991511,McFarland School District,McFarland School District (part),12603
619U600US5501609810,5501609810,55,16,,,9810,64763008,342687,Monona Grove School District,Monona Grove School District,18817
619U600US5501611100,5501611100,55,16,,,11100,40852405,787544,Oregon School District,Oregon School District (part),2985
619U600US5501614550,5501614550,55,16,,,14550,150595673,14083165,Stoughton Area School District,Stoughton Area School District (part),19120
619U600US5501614640,5501614640,55,16,,,14640,107975179,55500,Sun Prairie Area School District,Sun Prairie Area School District (part),44366
619U600US5501615330,5501615330,55,16,,,15330,17069647,190291,Verona Area School District,Verona Area School District (part),10401
619U600US5501615810,5501615810,55,16,,,15810,638273,28379,Waunakee Community School District,Waunakee Community School District (part),0
619U600US5501700017,5501700017,55,17,,,17,544263766,21463871,River Ridge School District,River Ridge School District,3479
619U600US5501700450,5501700450,55,17,,,450,141102026,178282,Argyle School District,Argyle School District (part),1467
619U600US5501700810,5501700810,55,17,,,810,29664878,151558,Baraboo School District,Baraboo School District (part),473
619U600US5501701020,5501701020,55,17,,,1020,263438840,300026,Belmont Community School District,Belmont Community School District,2212
619U600US5501701110,5501701110,55,17,,,1110,83379367,0,Benton School District,Benton School District,1519
619U600US5501701310,5501701310,55,17,,,1310,74522890,55767,Pecatonica Area School District,Pecatonica Area School District (part),1222
619U600US5501701500,5501701500,55,17,,,1500,258322086,4930666,Boscobel Area School District,Boscobel Area School District (part),4900
619U600US5501702400,5501702400,55,17,,,2400,242957273,19147140,Cassville School District,Cassville School District,1810
619U600US5501703030,5501703030,55,17,,,3030,204731861,258432,Cuba City School District,Cuba City School District,4926
619U600US5501703150,5501703150,55,17,,,3150,414372182,1873696,Darlington Community School District,Darlington Community School District,5069
619U600US5501703690,5501703690,55,17,,,3690,383683012,941039,Dodgeville School District,Dodgeville School District (part),7245
619U600US5501704380,5501704380,55,17,,,4380,262521586,138149,Royall School District,Royall School District (part),3513
619U600US5501704590,5501704590,55,17,,,4590,381174084,0,Fennimore Community School District,Fennimore Community School District,5046
619U600US5501704980,5501704980,55,17,,,4980,410221,0,North Crawford School District,North Crawford School District (part),0
619U600US5501705730,5501705730,55,17,,,5730,345445690,171482,Black Hawk School District,Black Hawk School District,2513
619U600US5501706300,5501706300,55,17,,,6300,148946036,6214997,Southwestern Wisconsin School District,Southwestern Wisconsin School District,3949
619U600US5501706420,5501706420,55,17,,,6420,186789593,558155,Highland School District,Highland School District,1579
619U600US5501706480,5501706480,55,17,,,6480,135070091,48472,Hillsboro School District,Hillsboro School District (part),1216
619U600US5501706870,5501706870,55,17,,,6870,423619699,344171,Iowa-Grant School District,Iowa-Grant School District,4337
619U600US5501706960,5501706960,55,17,,,6960,228661459,44278,Ithaca School District,Ithaca School District,1674
619U600US5501707560,5501707560,55,17,,,7560,3537587,0,La Farge School District,La Farge School District (part),15
619U600US5501707770,5501707770,55,17,,,7770,372994263,28413,Lancaster Community School District,Lancaster Community School District,6358
619U600US5501708850,5501708850,55,17,,,8850,528564935,9906403,Mauston School District,Mauston School District,10052
619U600US5501709660,5501709660,55,17,,,9660,282599408,250893,Mineral Point School District,Mineral Point School District (part),3943
619U600US5501709840,5501709840,55,17,,,9840,302425296,354779,Monroe School District,Monroe School District (part),14173
619U600US5501710140,5501710140,55,17,,,10140,491650848,13744183,Riverdale School District,Riverdale School District (part),4811
619U600US5501710230,5501710230,55,17,,,10230,553316758,59931699,Necedah Area School District,Necedah Area School District,4973
619U600US5501710380,5501710380,55,17,,,10380,92208609,16209755,Nekoosa School District,Nekoosa School District (part),325
619U600US5501710560,5501710560,55,17,,,10560,291743696,1266100,New Lisbon School District,New Lisbon School District (part),5213
619U600US5501711850,5501711850,55,17,,,11850,378464442,27874,Platteville School District,Platteville School District,15598
619U600US5501712090,5501712090,55,17,,,12090,166510710,37768747,Potosi School District,Potosi School District,2171
619U600US5501712540,5501712540,55,17,,,12540,187016487,1769,Kickapoo Area School District,Kickapoo Area School District (part),1268
619U600US5501712660,5501712660,55,17,,,12660,552968031,7100080,Reedsburg School District,Reedsburg School District (part),17402
619U600US5501712960,5501712960,55,17,,,12960,677239995,1302493,Richland School District,Richland School District,10691
619U600US5501713410,5501713410,55,17,,,13410,9247983,14847,Sauk Prairie School District,Sauk Prairie School District (part),36
619U600US5501713830,5501713830,55,17,,,13830,249775168,0,Shullsburg School District,Shullsburg School District,2036
619U600US5501714250,5501714250,55,17,,,14250,525816536,12713315,River Valley School District,River Valley School District (part),7087
619U600US5501714910,5501714910,55,17,,,14910,235241450,6775109,Tomah Area School District,Tomah Area School District (part),1399
619U600US5501716470,5501716470,55,17,,,16470,257627303,454866,Weston School District,Weston School District,2482
619U600US5501717040,5501717040,55,17,,,17040,83028226,4507496,Wisconsin Dells School District,Wisconsin Dells School District (part),2271
619U600US5501717130,5501717130,55,17,,,17130,245222656,1469088,Wonewoc-Union Center School District,Wonewoc-Union Center School District,3079
619U600US5501801140,5501801140,55,18,,,1140,63236363,3936710,Berlin Area School District,Berlin Area School District (part),742
619U600US5501802160,5501802160,55,18,,,2160,27329520,28166,Campbellsport School District,Campbellsport School District (part),561
619U600US5501804680,5501804680,55,18,,,4680,204001879,3614096,Fond du Lac School District,Fond du Lac School District (part),54614
619U600US5501808220,5501808220,55,18,,,8220,35297023,206423,Lomira School District,Lomira School District (part),635
619U600US5501810530,5501810530,55,18,,,10530,53328799,130578,New Holstein School District,New Holstein School District (part),1265
619U600US5501810740,5501810740,55,18,,,10740,72727470,458304,North Fond du Lac School District,North Fond du Lac School District,8814
619U600US5501810860,5501810860,55,18,,,10860,157632303,951606,Oakfield School District,Oakfield School District (part),3208
619U600US5501810980,5501810980,55,18,,,10980,196952129,6745783,Omro School District,Omro School District (part),7553
619U600US5501811190,5501811190,55,18,,,11190,252177714,2353723,Oshkosh Area School District,Oshkosh Area School District (part),79965
619U600US5501813020,5501813020,55,18,,,13020,106898009,8779989,Ripon Area School District,Ripon Area School District (part),1129
619U600US5501813100,5501813100,55,18,,,13100,275676248,2923387,Rosendale-Brandon School District,Rosendale-Brandon School District (part),4066
619U600US5501815870,5501815870,55,18,,,15870,116908685,1052644,Waupun School District,Waupun School District (part),12805
619U600US5501816830,5501816830,55,18,,,16830,6527729,32614,Winneconne Community School District,Winneconne Community School District (part),481
619U600US5501899997,5501899997,55,18,,,99997,178843,306911609,School District Not Defined,School District Not Defined (part),0
619U600US5501900390,5501900390,55,19,,,390,98458518,1468518,Appleton Area School District,Appleton Area School District (part),85605
619U600US5501904920,5501904920,55,19,,,4920,5211336,0,Freedom Area School District,Freedom Area School District (part),458
619U600US5501906600,5501906600,55,19,,,6600,130233472,130262,Hortonville School District,Hortonville School District (part),14789
619U600US5501909030,5501909030,55,19,,,9030,18829426,3037957,Menasha School District,Menasha School District (part),24227
619U600US5501910320,5501910320,55,19,,,10320,151653951,3973655,Neenah School District,Neenah School District,46801
619U600US5501910590,5501910590,55,19,,,10590,74062160,320549,New London School District,New London School District (part),1628
619U600US5501910980,5501910980,55,19,,,10980,38681210,822092,Omro School District,Omro School District (part),601
619U600US5501911190,5501911190,55,19,,,11190,4604355,8025,Oshkosh Area School District,Oshkosh Area School District (part),149
619U600US5501916500,5501916500,55,19,,,16500,49197570,28256669,Weyauwega-Fremont School District,Weyauwega-Fremont School District (part),780
619U600US5501916830,5501916830,55,19,,,16830,256632902,45132583,Winneconne Community School District,Winneconne Community School District (part),9435
619U600US5501999997,5501999997,55,19,,,99997,1708,61422160,School District Not Defined,School District Not Defined (part),0
619U600US5502002160,5502002160,55,20,,,2160,430773816,8241734,Campbellsport School District,Campbellsport School District (part),9709
619U600US5502002430,5502002430,55,20,,,2430,36139627,0,Cedar Grove-Belgium Area School District,Cedar Grove-Belgium Area School District (part),2935
619U600US5502002460,5502002460,55,20,,,2460,85979613,555474,Cedarburg School District,Cedarburg School District (part),18782
619U600US5502002520,5502002520,55,20,,,2520,69231322,337463,Chilton School District,Chilton School District (part),989
619U600US5502004260,5502004260,55,20,,,4260,75676866,2146833,Elkhart Lake-Glenbeulah School District,Elkhart Lake-Glenbeulah School District (part),522
619U600US5502004680,5502004680,55,20,,,4680,1786995,12189,Fond du Lac School District,Fond du Lac School District (part),18
619U600US5502004890,5502004890,55,20,,,4890,161184276,2036207,Northern Ozaukee School District,Northern Ozaukee School District,5637
619U600US5502005160,5502005160,55,20,,,5160,29928891,0,Germantown School District,Germantown School District (part),2267
619U600US5502005610,5502005610,55,20,,,5610,1752114,10947,Grafton School District,Grafton School District (part),966
619U600US5502007380,5502007380,55,20,,,7380,364283800,2954490,Kewaskum School District,Kewaskum School District,13784
619U600US5502007440,5502007440,55,20,,,7440,24007989,219206,Kiel Area School District,Kiel Area School District (part),365
619U600US5502008220,5502008220,55,20,,,8220,9523612,29827,Lomira School District,Lomira School District (part),92
619U600US5502010530,5502010530,55,20,,,10530,260133216,1544062,New Holstein School District,New Holstein School District (part),7725
619U600US5502011070,5502011070,55,20,,,11070,2328646,27787,Oostburg School District,Oostburg School District (part),117
619U600US5502011940,5502011940,55,20,,,11940,205974983,1791762,Plymouth School District,Plymouth School District (part),4950
619U600US5502012000,5502012000,55,20,,,12000,74560757,261492,Port Washington-Saukville School District,Port Washington-Saukville School District (part),17517
619U600US5502012450,5502012450,55,20,,,12450,127564103,549350,Random Lake School District,Random Lake School District (part),2322
619U600US5502013680,5502013680,55,20,,,13680,20014348,263701,Sheboygan Falls School District,Sheboygan Falls School District (part),723
619U600US5502013950,5502013950,55,20,,,13950,201494474,2994952,Slinger School District,Slinger School District,16628
619U600US5502016290,5502016290,55,20,,,16290,256622764,4098049,West Bend School District,West Bend School District,52250
619U600US5502099997,5502099997,55,20,,,99997,0,2327561548,School District Not Defined,School District Not Defined (part),0
619U600US5502099999,5502099999,55,20,,,99999,104901161,1932935,20,Remainder of State Senate District 20,18272
619U600US5502101890,5502101890,55,21,,,1890,157722054,5916097,Burlington Area School District,Burlington Area School District (part),18146
619U600US5502107320,5502107320,55,21,,,7320,131218869,813311,Kenosha School District,Kenosha School District (part),24844
619U600US5502110170,5502110170,55,21,,,10170,13808339,4801644,Muskego-Norway School District,Muskego-Norway School District (part),4844
619U600US5502112360,5502112360,55,21,,,12360,222322423,1228860,Racine School District,Racine School District (part),74862
619U600US5502199997,5502199997,55,21,,,99997,0,2398061863,School District Not Defined,School District Not Defined (part),0
619U600US5502199999,5502199999,55,21,,,99999,749373557,16475831,21,Remainder of State Senate District 21,55506
619U600US5502207320,5502207320,55,22,,,7320,90196863,368137,Kenosha School District,Kenosha School District (part),104442
619U600US5502212360,5502212360,55,22,,,12360,37220248,477045,Racine School District,Racine School District (part),65336
619U600US5502299997,5502299997,55,22,,,99997,0,3320439,School District Not Defined,School District Not Defined (part),0
619U600US5502299999,5502299999,55,22,,,99999,6611770,18498,22,Remainder of State Senate District 22,1341
619U600US5502300030,5502300030,55,23,,,30,53195717,81812,Abbotsford School District,Abbotsford School District (part),3033
619U600US5502300061,5502300061,55,23,,,61,78683962,1644504,Chetek-Weyerhaeuser Area School District,Chetek-Weyerhaeuser Area School District (part),638
619U600US5502300210,5502300210,55,23,,,210,112884394,587227,Alma Center School District,Alma Center School District (part),647
619U600US5502300270,5502300270,55,23,,,270,13062686,2698613,Altoona School District,Altoona School District (part),8149
619U600US5502300570,5502300570,55,23,,,570,757667,0,Athens School District,Athens School District (part),0
619U600US5502300630,5502300630,55,23,,,630,417812041,5052625,Augusta School District,Augusta School District,4721
619U600US5502300870,5502300870,55,23,,,870,36941130,4591,Barron Area School District,Barron Area School District (part),512
619U600US5502301350,5502301350,55,23,,,1350,426317381,5925602,Bloomer School District,Bloomer School District,7523
619U600US5502301590,5502301590,55,23,,,1590,211582211,1679875,Boyceville Community School District,Boyceville Community School District (part),2026
619U600US5502302040,5502302040,55,23,,,2040,388594591,2004927,Cadott Community School District,Cadott Community School District,5311
619U600US5502302550,5502302550,55,23,,,2550,553933012,34314278,Chippewa Falls Area School District,Chippewa Falls Area School District,35634
619U600US5502302730,5502302730,55,23,,,2730,373081391,848961,Colby School District,Colby School District (part),6666
619U600US5502302790,5502302790,55,23,,,2790,470393370,4380896,Colfax School District,Colfax School District,4749
619U600US5502302880,5502302880,55,23,,,2880,255438894,6506374,Cornell School District,Cornell School District,2824
619U600US5502304050,5502304050,55,23,,,4050,84605194,922464,Eau Claire Area School District,Eau Claire Area School District (part),9162
619U600US5502304080,5502304080,55,23,,,4080,97883838,16870,Edgar School District,Edgar School District (part),2499
619U600US5502304200,5502304200,55,23,,,4200,24057901,0,Eleva-Strum School District,Eleva-Strum School District (part),172
619U600US5502304230,5502304230,55,23,,,4230,218220841,2749696,Elk Mound Area School District,Elk Mound Area School District (part),4985
619U600US5502304500,5502304500,55,23,,,4500,238803148,1448083,Fall Creek School District,Fall Creek School District (part),3832
619U600US5502305280,5502305280,55,23,,,5280,31915621,229725,Gilman School District,Gilman School District (part),130
619U600US5502305640,5502305640,55,23,,,5640,191082474,653002,Granton Area School District,Granton Area School District,2084
619U600US5502305970,5502305970,55,23,,,5970,384527464,4424277,Greenwood School District,Greenwood School District,3341
619U600US5502307680,5502307680,55,23,,,7680,329354395,16180451,Lake Holcombe School District,Lake Holcombe School District (part),2050
619U600US5502308250,5502308250,55,23,,,8250,296217233,511047,Loyal School District,Loyal School District,3902
619U600US5502308820,5502308820,55,23,,,8820,336504839,849406,Marshfield School District,Marshfield School District (part),21110
619U600US5502309090,5502309090,55,23,,,9090,213495914,8867707,Menomonie Area School District,Menomonie Area School District (part),4837
619U600US5502310350,5502310350,55,23,,,10350,717236401,7788972,Neillsville School District,Neillsville School District,6347
619U600US5502310440,5502310440,55,23,,,10440,185784736,15179167,New Auburn School District,New Auburn School District (part),1679
619U600US5502311220,5502311220,55,23,,,11220,698464776,1935398,Osseo-Fairchild School District,Osseo-Fairchild School District (part),5561
619U600US5502311310,5502311310,55,23,,,11310,328493963,3724045,Owen-Withee School District,Owen-Withee School District (part),4291
619U600US5502311790,5502311790,55,23,,,11790,166194790,1195491,Pittsville School District,Pittsville School District (part),695
619U600US5502312180,5502312180,55,23,,,12180,63186574,449730,Prairie Farm School District,Prairie Farm School District (part),294
619U600US5502314190,5502314190,55,23,,,14190,209558266,713192,Spencer School District,Spencer School District,4407
619U600US5502314430,5502314430,55,23,,,14430,394595149,3927347,Stanley-Boyd Area School District,Stanley-Boyd Area School District (part),7251
619U600US5502314580,5502314580,55,23,,,14580,236467029,2360842,Stratford School District,Stratford School District (part),4304
619U600US5502314820,5502314820,55,23,,,14820,336354155,1225350,Thorp School District,Thorp School District (part),4160
619U600US5502314970,5502314970,55,23,,,14970,10043276,0,Flambeau School District,Flambeau School District (part),17
619U600US5502400060,5502400060,55,24,,,60,579642804,54720257,Adams-Friendship Area School District,Adams-Friendship Area School District (part),4214
619U600US5502400240,5502400240,55,24,,,240,282619548,1871713,Almond-Bancroft School District,Almond-Bancroft School District,2504
619U600US5502400330,5502400330,55,24,,,330,254230982,4160934,Tomorrow River School District,Tomorrow River School District,5102
619U600US5502400600,5502400600,55,24,,,600,260478534,436421,Auburndale School District,Auburndale School District (part),2955
619U600US5502400780,5502400780,55,24,,,780,3070095,0,Bangor School District,Bangor School District (part),87
619U600US5502401140,5502401140,55,24,,,1140,2576676,0,Berlin Area School District,Berlin Area School District (part),46
619U600US5502401260,5502401260,55,24,,,1260,507657348,8611141,Black River Falls School District,Black River Falls School District (part),1177
619U600US5502406840,5502406840,55,24,,,6840,20468323,588005,Iola-Scandinavia School District,Iola-Scandinavia School District (part),115
619U600US5502408820,5502408820,55,24,,,8820,49945941,24354,Marshfield School District,Marshfield School District (part),945
619U600US5502409000,5502409000,55,24,,,9000,48476227,521142,Melrose-Mindoro School District,Melrose-Mindoro School District (part),275
619U600US5502410380,5502410380,55,24,,,10380,285331378,27193739,Nekoosa School District,Nekoosa School District (part),8705
619U600US5502410560,5502410560,55,24,,,10560,2319821,0,New Lisbon School District,New Lisbon School District (part),4
619U600US5502411790,5502411790,55,24,,,11790,761250996,14837835,Pittsville School District,Pittsville School District (part),3003
619U600US5502411820,5502411820,55,24,,,11820,559499895,2504007,Tri-County Area School District,Tri-County Area School District,3938
619U600US5502411970,5502411970,55,24,,,11970,143745907,17721068,Port Edwards School District,Port Edwards School District,3716
619U600US5502413140,5502413140,55,24,,,13140,242111446,3391147,Rosholt School District,Rosholt School District (part),2812
619U600US5502414160,5502414160,55,24,,,14160,475701481,770443,Sparta Area School District,Sparta Area School District (part),15049
619U600US5502414490,5502414490,55,24,,,14490,951553082,43977625,Stevens Point Area School District,Stevens Point Area School District,56883
619U600US5502414910,5502414910,55,24,,,14910,779490511,25660964,Tomah Area School District,Tomah Area School District (part),16787
619U600US5502415840,5502415840,55,24,,,15840,54740661,189561,Waupaca School District,Waupaca School District (part),739
