GEOID,GEOCODE,STATE,SLDU18,SDELM,SDSEC,SDUNI,AREALAND,AREAWATR,BASENAME,NAME,POP100
619U600US5502415960,5502415960,55,24,,,15960,349496507,6034820,Wautoma Area School District,Wautoma Area School District (part),7184
619U600US5502416440,5502416440,55,24,,,16440,118642096,924086,Westfield School District,Westfield School District (part),1567
619U600US5502416710,5502416710,55,24,,,16710,104096241,155713,Wild Rose School District,Wild Rose School District (part),819
619U600US5502417070,5502417070,55,24,,,17070,599244748,9952579,Wisconsin Rapids School District,Wisconsin Rapids School District,35185
619U600US5502500058,5502500058,55,25,,,58,1823174818,85806914,Chequamegon School District,Chequamegon School District,6456
619U600US5502500061,5502500061,55,25,,,61,297961292,14212440,Chetek-Weyerhaeuser Area School District,Chetek-Weyerhaeuser Area School District (part),6220
619U600US5502500510,5502500510,55,25,,,510,1054909012,12159714,Ashland School District,Ashland School District,13161
619U600US5502500750,5502500750,55,25,,,750,23938750,418986,Unity School District,Unity School District (part),132
619U600US5502500870,5502500870,55,25,,,870,429436155,1156801,Barron Area School District,Barron Area School District (part),8421
619U600US5502500900,5502500900,55,25,,,900,420752201,789405,Bayfield School District,Bayfield School District,3351
619U600US5502501170,5502501170,55,25,,,1170,141163962,21565341,Birchwood School District,Birchwood School District (part),1385
619U600US5502501590,5502501590,55,25,,,1590,73615470,108594,Boyceville Community School District,Boyceville Community School District (part),539
619U600US5502501920,5502501920,55,25,,,1920,600156689,5003306,Butternut School District,Butternut School District,1151
619U600US5502502130,5502502130,55,25,,,2130,174775861,2915611,Cameron School District,Cameron School District,4941
619U600US5502502580,5502502580,55,25,,,2580,67915180,250079,Clayton School District,Clayton School District (part),509
619U600US5502502610,5502502610,55,25,,,2610,203469802,498321,Clear Lake School District,Clear Lake School District (part),2740
619U600US5502503090,5502503090,55,25,,,3090,465774483,21999842,Cumberland School District,Cumberland School District,6083
619U600US5502503810,5502503810,55,25,,,3810,1677597880,71114353,Drummond Area School District,Drummond Area School District,4231
619U600US5502504860,5502504860,55,25,,,4860,148319,0,Frederic School District,Frederic School District (part),6
619U600US5502505520,5502505520,55,25,,,5520,42391729,37014,Glenwood City School District,Glenwood City School District (part),256
619U600US5502506270,5502506270,55,25,,,6270,615812708,47166972,Hayward Community School District,Hayward Community School District (part),2657
619U600US5502506750,5502506750,55,25,,,6750,1220731686,25420026,Hurley School District,Hurley School District,4196
619U600US5502508280,5502508280,55,25,,,8280,65621886,1717225,Luck School District,Luck School District (part),174
619U600US5502508640,5502508640,55,25,,,8640,1132208921,23965198,Maple School District,Maple School District,8213
619U600US5502508970,5502508970,55,25,,,8970,516297840,6654325,Mellen School District,Mellen School District,1811
619U600US5502509150,5502509150,55,25,,,9150,436305993,42426489,Mercer School District,Mercer School District,1649
619U600US5502509720,5502509720,55,25,,,9720,1021097288,63616094,Northwood School District,Northwood School District,3305
619U600US5502510440,5502510440,55,25,,,10440,25983511,13511,New Auburn School District,New Auburn School District (part),269
619U600US5502511730,5502511730,55,25,,,11730,1491492708,27695549,Phillips School District,Phillips School District,6047
619U600US5502512030,5502512030,55,25,,,12030,751509793,2843698,South Shore School District,South Shore School District,1966
619U600US5502512180,5502512180,55,25,,,12180,166972294,125383,Prairie Farm School District,Prairie Farm School District (part),1650
619U600US5502512210,5502512210,55,25,,,12210,799659868,3401182,Prentice School District,Prentice School District (part),2647
619U600US5502512780,5502512780,55,25,,,12780,65062675,2251427,Rib Lake School District,Rib Lake School District (part),227
619U600US5502512810,5502512810,55,25,,,12810,577717827,35887537,Rice Lake Area School District,Rice Lake Area School District,16431
619U600US5502513710,5502513710,55,25,,,13710,381042324,23138173,Shell Lake School District,Shell Lake School District,3689
619U600US5502513890,5502513890,55,25,,,13890,116714269,7866236,Siren School District,Siren School District (part),760
619U600US5502513980,5502513980,55,25,,,13980,402492336,8697329,Solon Springs School District,Solon Springs School District,2281
619U600US5502514220,5502514220,55,25,,,14220,1271284280,81178290,Spooner Area School District,Spooner Area School District,10732
619U600US5502514670,5502514670,55,25,,,14670,1016123917,33509359,Superior School District,Superior School District,33546
619U600US5502514970,5502514970,55,25,,,14970,69080522,0,Flambeau School District,Flambeau School District (part),87
619U600US5502515060,5502515060,55,25,,,15060,199199548,10816625,Turtle Lake School District,Turtle Lake School District (part),2639
619U600US5502515540,5502515540,55,25,,,15540,480961776,924423,Washburn School District,Washburn School District,3862
619U600US5502516230,5502516230,55,25,,,16230,1066788008,72714361,Webster School District,Webster School District (part),4289
619U600US5502599997,5502599997,55,25,,,99997,142640295,5229652656,School District Not Defined,School District Not Defined (part),1
619U600US5502599999,5502599999,55,25,,,99999,256887278,73941941,25,Remainder of State Senate District 25,3558
619U600US5502608520,5502608520,55,26,,,8520,97561463,1968553,Madison Metropolitan School District,Madison Metropolitan School District (part),191492
619U600US5502608910,5502608910,55,26,,,8910,3869,0,McFarland School District,McFarland School District (part),0
619U600US5502609510,5502609510,55,26,,,9510,10635032,32742,Middleton-Cross Plains School District,Middleton-Cross Plains School District (part),8445
619U600US5502611100,5502611100,55,26,,,11100,133761,0,Oregon School District,Oregon School District (part),0
619U600US5502615330,5502615330,55,26,,,15330,3212219,35976,Verona Area School District,Verona Area School District (part),1882
619U600US5502699997,5502699997,55,26,,,99997,0,51860371,School District Not Defined,School District Not Defined (part),0
619U600US5502700120,5502700120,55,27,,,120,42070207,0,Albany School District,Albany School District (part),474
619U600US5502700450,5502700450,55,27,,,450,73290678,0,Argyle School District,Argyle School District (part),380
619U600US5502700810,5502700810,55,27,,,810,372023910,9194850,Baraboo School District,Baraboo School District (part),20672
619U600US5502700840,5502700840,55,27,,,840,174946798,63154,Barneveld School District,Barneveld School District,2397
619U600US5502700990,5502700990,55,27,,,990,184176084,1091778,Belleville School District,Belleville School District,5586
619U600US5502701230,5502701230,55,27,,,1230,267454062,1836077,Wisconsin Heights School District,Wisconsin Heights School District,6270
619U600US5502701310,5502701310,55,27,,,1310,220435649,17224,Pecatonica Area School District,Pecatonica Area School District (part),1605
619U600US5502703180,5502703180,55,27,,,3180,81911370,636343,DeForest Area School District,DeForest Area School District (part),7425
619U600US5502703690,5502703690,55,27,,,3690,111331125,60134,Dodgeville School District,Dodgeville School District (part),1141
619U600US5502708190,5502708190,55,27,,,8190,46257458,5866894,Lodi School District,Lodi School District (part),708
619U600US5502708520,5502708520,55,27,,,8520,3858411,366,Madison Metropolitan School District,Madison Metropolitan School District (part),1658
619U600US5502709510,5502709510,55,27,,,9510,191791540,1170170,Middleton-Cross Plains School District,Middleton-Cross Plains School District (part),35136
619U600US5502709660,5502709660,55,27,,,9660,63254836,0,Mineral Point School District,Mineral Point School District (part),329
619U600US5502709840,5502709840,55,27,,,9840,26608495,0,Monroe School District,Monroe School District (part),193
619U600US5502709900,5502709900,55,27,,,9900,132925092,41694,Monticello School District,Monticello School District (part),2333
619U600US5502709990,5502709990,55,27,,,9990,369860923,103862,Mount Horeb Area School District,Mount Horeb Area School District,13055
619U600US5502710500,5502710500,55,27,,,10500,206884230,3104,New Glarus School District,New Glarus School District,4895
619U600US5502711100,5502711100,55,27,,,11100,140344006,695568,Oregon School District,Oregon School District (part),16341
619U600US5502712060,5502712060,55,27,,,12060,305095147,23394337,Portage Community School District,Portage Community School District (part),13336
619U600US5502712120,5502712120,55,27,,,12120,1047342,0,Poynette School District,Poynette School District (part),6
619U600US5502712660,5502712660,55,27,,,12660,61254621,510882,Reedsburg School District,Reedsburg School District (part),348
619U600US5502713410,5502713410,55,27,,,13410,564295744,21240108,Sauk Prairie School District,Sauk Prairie School District (part),16473
619U600US5502714250,5502714250,55,27,,,14250,222811026,7201370,River Valley School District,River Valley School District (part),2362
619U600US5502714640,5502714640,55,27,,,14640,13706196,101665,Sun Prairie Area School District,Sun Prairie Area School District (part),2282
619U600US5502715330,5502715330,55,27,,,15330,118885884,449913,Verona Area School District,Verona Area School District (part),17015
619U600US5502715810,5502715810,55,27,,,15810,128761031,3347476,Waunakee Community School District,Waunakee Community School District (part),21811
619U600US5502717040,5502717040,55,27,,,17040,88567377,4326219,Wisconsin Dells School District,Wisconsin Dells School District (part),1274
619U600US5502804020,5502804020,55,28,,,4020,39351554,235864,East Troy Community School District,East Troy Community School District (part),805
619U600US5502804830,5502804830,55,28,,,4830,74139693,271953,Franklin Public School District,Franklin Public School District (part),29266
619U600US5502805910,5502805910,55,28,,,5910,14414516,22101,Greendale School District,Greendale School District,14854
619U600US5502805940,5502805940,55,28,,,5940,13536426,0,Greenfield School District,Greenfield School District (part),21880
619U600US5502806000,5502806000,55,28,,,6000,21144698,30660,Whitnall School District,Whitnall School District,18231
619U600US5502809600,5502809600,55,28,,,9600,7376567,0,Milwaukee School District,Milwaukee School District (part),19733
619U600US5502810060,5502810060,55,28,,,10060,83409531,2776969,Mukwonago School District,Mukwonago School District (part),8887
619U600US5502810170,5502810170,55,28,,,10170,82610034,11225369,Muskego-Norway School District,Muskego-Norway School District (part),25048
619U600US5502810470,5502810470,55,28,,,10470,53099894,527424,New Berlin School District,New Berlin School District (part),19467
619U600US5502810710,5502810710,55,28,,,10710,3191700,240579,Norris School District,Norris School District,63
619U600US5502810830,5502810830,55,28,,,10830,10594561,0,Oak Creek-Franklin School District,Oak Creek-Franklin School District (part),3524
619U600US5502815780,5502815780,55,28,,,15780,24729224,287112,Waukesha School District,Waukesha School District (part),3263
619U600US5502816260,5502816260,55,28,,,16260,468213,0,West Allis School District,West Allis School District (part),410
619U600US5502899999,5502899999,55,28,,,99999,88410214,5865431,28,Remainder of State Senate District 28,12064
619U600US5502900030,5502900030,55,29,,,30,54320986,0,Abbotsford School District,Abbotsford School District (part),650
619U600US5502900061,5502900061,55,29,,,61,257316129,10963495,Chetek-Weyerhaeuser Area School District,Chetek-Weyerhaeuser Area School District (part),1486
619U600US5502900570,5502900570,55,29,,,570,312472018,24545,Athens School District,Athens School District (part),3550
619U600US5502900600,5502900600,55,29,,,600,134000793,3720309,Auburndale School District,Auburndale School District (part),1588
619U600US5502901170,5502901170,55,29,,,1170,420288122,18982831,Birchwood School District,Birchwood School District (part),955
619U600US5502901830,5502901830,55,29,,,1830,688352960,14550840,Bruce School District,Bruce School District,3575
619U600US5502902730,5502902730,55,29,,,2730,53457896,15526,Colby School District,Colby School District (part),482
619U600US5502904080,5502904080,55,29,,,4080,113146366,18307,Edgar School District,Edgar School District (part),1122
619U600US5502905280,5502905280,55,29,,,5280,806437492,13612017,Gilman School District,Gilman School District (part),2874
619U600US5502906270,5502906270,55,29,,,6270,771390476,152417600,Hayward Community School District,Hayward Community School District (part),11761
619U600US5502907590,5502907590,55,29,,,7590,290006986,4014168,Ladysmith School District,Ladysmith School District,4963
619U600US5502907680,5502907680,55,29,,,7680,122376830,3653922,Lake Holcombe School District,Lake Holcombe School District (part),621
619U600US5502908670,5502908670,55,29,,,8670,266801444,189427,Marathon City School District,Marathon City School District (part),4453
619U600US5502908820,5502908820,55,29,,,8820,96582978,91933,Marshfield School District,Marshfield School District (part),5575
619U600US5502908940,5502908940,55,29,,,8940,901922007,3863001,Medford Area School District,Medford Area School District,13366
619U600US5502909210,5502909210,55,29,,,9210,662622,0,Merrill Area School District,Merrill Area School District (part),6
619U600US5502909960,5502909960,55,29,,,9960,550621614,50212687,Mosinee School District,Mosinee School District,13117
619U600US5502911310,5502911310,55,29,,,11310,76846440,2805,Owen-Withee School District,Owen-Withee School District (part),279
619U600US5502912780,5502912780,55,29,,,12780,658664950,6938731,Rib Lake School District,Rib Lake School District (part),3012
619U600US5502913140,5502913140,55,29,,,13140,104117783,1598537,Rosholt School District,Rosholt School District (part),923
619U600US5502913170,5502913170,55,29,,,13170,403551195,3942296,D.C. Everest Area School District,D.C. Everest Area School District,35984
619U600US5502914430,5502914430,55,29,,,14430,82407673,301679,Stanley-Boyd Area School District,Stanley-Boyd Area School District (part),554
619U600US5502914580,5502914580,55,29,,,14580,58080384,2955414,Stratford School District,Stratford School District (part),801
619U600US5502914820,5502914820,55,29,,,14820,63909744,390730,Thorp School District,Thorp School District (part),511
619U600US5502914970,5502914970,55,29,,,14970,966335268,12586165,Flambeau School District,Flambeau School District (part),4137
619U600US5502915900,5502915900,55,29,,,15900,460665127,9106909,Wausau School District,Wausau School District (part),53650
619U600US5502916860,5502916860,55,29,,,16860,1673715507,27515574,Winter School District,Winter School District,3132
619U600US5502917100,5502917100,55,29,,,17100,324697553,4962362,Wittenberg-Birnamwood School District,Wittenberg-Birnamwood School District (part),3057
619U600US5503000540,5503000540,55,30,,,540,274626,121908,Ashwaubenon School District,Ashwaubenon School District (part),0
619U600US5503002760,5503002760,55,30,,,2760,195880622,1213514,Coleman School District,Coleman School District (part),2940
619U600US5503003210,5503003210,55,30,,,3210,70059639,81786,De Pere Unified School District,De Pere Unified School District (part),16653
619U600US5503003660,5503003660,55,30,,,3660,55236232,42415,Denmark School District,Denmark School District (part),885
619U600US5503005820,5503005820,55,30,,,5820,124357288,2008065,Green Bay Area School District,Green Bay Area School District (part),103268
619U600US5503006630,5503006630,55,30,,,6630,111129521,425866,Howard-Suamico School District,Howard-Suamico School District (part),19580
619U600US5503007860,5503007860,55,30,,,7860,129312973,0,Lena School District,Lena School District (part),1276
619U600US5503008700,5503008700,55,30,,,8700,83303926,909229,Marinette School District,Marinette School District (part),13495
619U600US5503010920,5503010920,55,30,,,10920,255323927,1899902,Oconto School District,Oconto School District,7469
619U600US5503010950,5503010950,55,30,,,10950,188542573,2505761,Oconto Falls School District,Oconto Falls School District (part),4978
619U600US5503011610,5503011610,55,30,,,11610,217351138,3713514,Peshtigo School District,Peshtigo School District (part),6284
619U600US5503012330,5503012330,55,30,,,12330,53600021,10619,Pulaski Community School District,Pulaski Community School District (part),4121
619U600US5503099997,5503099997,55,30,,,99997,557822,752032841,School District Not Defined,School District Not Defined (part),0
619U600US5503100016,5503100016,55,31,,,16,461495559,325617,Blair-Taylor School District,Blair-Taylor School District,4345
619U600US5503100180,5503100180,55,31,,,180,321484053,33011847,Alma School District,Alma School District,1508
619U600US5503100210,5503100210,55,31,,,210,246321778,260125,Alma Center School District,Alma Center School District (part),2296
619U600US5503100270,5503100270,55,31,,,270,21675581,861423,Altoona School District,Altoona School District (part),2252
619U600US5503100420,5503100420,55,31,,,420,522901961,799656,Arcadia School District,Arcadia School District,6387
619U600US5503101260,5503101260,55,31,,,1260,663676335,5626861,Black River Falls School District,Black River Falls School District (part),11438
619U600US5503102700,5503102700,55,31,,,2700,408857444,46215295,Cochrane-Fountain City School District,Cochrane-Fountain City School District,4537
619U600US5503103840,5503103840,55,31,,,3840,747288977,18838544,Durand School District,Durand School District,7339
619U600US5503104050,5503104050,55,31,,,4050,412939960,9146797,Eau Claire Area School District,Eau Claire Area School District (part),77037
619U600US5503104200,5503104200,55,31,,,4200,298611466,584351,Eleva-Strum School District,Eleva-Strum School District (part),3614
619U600US5503104230,5503104230,55,31,,,4230,3669075,104769,Elk Mound Area School District,Elk Mound Area School District (part),208
619U600US5503104320,5503104320,55,31,,,4320,555269534,36590606,Ellsworth Community School District,Ellsworth Community School District (part),11200
619U600US5503104350,5503104350,55,31,,,4350,245512349,651992,Elmwood School District,Elmwood School District,1989
619U600US5503104500,5503104500,55,31,,,4500,34398260,0,Fall Creek School District,Fall Creek School District (part),500
619U600US5503104960,5503104960,55,31,,,4960,464827046,21393362,Galesville-Ettrick-Trempealeau School District,Galesville-Ettrick-Trempealeau School District,9337
619U600US5503105370,5503105370,55,31,,,5370,245432275,1708516,Gilmanton School District,Gilmanton School District,1077
619U600US5503106810,5503106810,55,31,,,6810,252079324,738087,Independence School District,Independence School District,2589
619U600US5503109000,5503109000,55,31,,,9000,259381545,3769463,Melrose-Mindoro School District,Melrose-Mindoro School District (part),2276
619U600US5503109090,5503109090,55,31,,,9090,177273623,3086079,Menomonie Area School District,Menomonie Area School District (part),1638
619U600US5503109780,5503109780,55,31,,,9780,481520994,1304412,Mondovi School District,Mondovi School District,5811
619U600US5503111220,5503111220,55,31,,,11220,57669212,20047,Osseo-Fairchild School District,Osseo-Fairchild School District (part),358
619U600US5503111580,5503111580,55,31,,,11580,203593044,35553777,Pepin Area School District,Pepin Area School District,1986
619U600US5503111880,5503111880,55,31,,,11880,212205371,665789,Plum City School District,Plum City School District,1745
619U600US5503112240,5503112240,55,31,,,12240,184033268,9659313,Prescott School District,Prescott School District,8215
619U600US5503113050,5503113050,55,31,,,13050,80200604,284461,River Falls School District,River Falls School District (part),1592
619U600US5503114340,5503114340,55,31,,,14340,190180358,1335694,Spring Valley School District,Spring Valley School District (part),3148
619U600US5503116650,5503116650,55,31,,,16650,356947042,137684,Whitehall School District,Whitehall School District,4976
619U600US5503200780,5503200780,55,32,,,780,235490288,3689,Bangor School District,Bangor School District (part),3870
619U600US5503201500,5503201500,55,32,,,1500,189399189,2159453,Boscobel Area School District,Boscobel Area School District (part),950
619U600US5503202340,5503202340,55,32,,,2340,307625468,240376,Cashton School District,Cashton School District,4124
619U600US5503203240,5503203240,55,32,,,3240,417289072,80362426,De Soto Area School District,De Soto Area School District,4450
619U600US5503204380,5503204380,55,32,,,4380,28275960,7082,Royall School District,Royall School District (part),296
619U600US5503204980,5503204980,55,32,,,4980,390170787,220488,North Crawford School District,North Crawford School District (part),3128
619U600US5503206480,5503206480,55,32,,,6480,231187348,255851,Hillsboro School District,Hillsboro School District (part),3235
619U600US5503206540,5503206540,55,32,,,6540,232524411,24271044,Holmen School District,Holmen School District,22332
619U600US5503207530,5503207530,55,32,,,7530,215096520,51700628,La Crosse School District,La Crosse School District,64366
619U600US5503207560,5503207560,55,32,,,7560,175578344,541514,La Farge School District,La Farge School District (part),1921
619U600US5503209000,5503209000,55,32,,,9000,190748511,402770,Melrose-Mindoro School District,Melrose-Mindoro School District (part),2026
619U600US5503210140,5503210140,55,32,,,10140,2314625,1090,Riverdale School District,Riverdale School District (part),3
619U600US5503210770,5503210770,55,32,,,10770,402370266,439124,Norwalk-Ontario-Wilton School District,Norwalk-Ontario-Wilton School District,4369
619U600US5503211010,5503211010,55,32,,,11010,34618794,2029314,Onalaska School District,Onalaska School District,18137
619U600US5503212150,5503212150,55,32,,,12150,220095952,19128815,Prairie du Chien Area School District,Prairie du Chien Area School District,8061
619U600US5503212540,5503212540,55,32,,,12540,195239937,691892,Kickapoo Area School District,Kickapoo Area School District (part),1972
619U600US5503213470,5503213470,55,32,,,13470,284544752,19669552,Seneca School District,Seneca School District,1650
619U600US5503214160,5503214160,55,32,,,14160,258993724,298670,Sparta Area School District,Sparta Area School District (part),3346
619U600US5503214910,5503214910,55,32,,,14910,167927796,10033,Tomah Area School District,Tomah Area School District (part),2271
619U600US5503215360,5503215360,55,32,,,15360,499185933,892781,Viroqua Area School District,Viroqua Area School District,8929
619U600US5503216020,5503216020,55,32,,,16020,241737408,5592941,Wauzeka-Steuben School District,Wauzeka-Steuben School District,1447
619U600US5503216350,5503216350,55,32,,,16350,245127932,2493573,West Salem School District,West Salem School District,10362
619U600US5503216410,5503216410,55,32,,,16410,441144121,404935,Westby Area School District,Westby Area School District,7911
619U600US5503303510,5503303510,55,33,,,3510,190790263,11550628,Kettle Moraine School District,Kettle Moraine School District (part),23296
619U600US5503306030,5503306030,55,33,,,6030,26854920,180334,Hamilton School District,Hamilton School District (part),12307
619U600US5503310060,5503310060,55,33,,,10060,51877743,1239213,Mukwonago School District,Mukwonago School District (part),5503
619U600US5503310890,5503310890,55,33,,,10890,19415314,7400680,Oconomowoc Area School District,Oconomowoc Area School District (part),2533
619U600US5503311350,5503311350,55,33,,,11350,2905981,24366,Palmyra-Eagle Area School District,Palmyra-Eagle Area School District (part),17
619U600US5503311640,5503311640,55,33,,,11640,35117045,5059189,Pewaukee School District,Pewaukee School District,18480
619U600US5503315780,5503315780,55,33,,,15780,145366403,2047747,Waukesha School District,Waukesha School District (part),84044
619U600US5503399999,5503399999,55,33,,,99999,128253647,13957247,33,Remainder of State Senate District 33,29597