GEOID,GEOCODE,STATE,SDELM,SDSEC,SDUNI,AREALAND,AREAWATR,BASENAME,NAME,POP100
9700000US5507050,5507050,55,,,7050,272294162,3809567,Jefferson School District,Jefferson School District,13017
9700000US5507170,5507170,55,,,7170,107898864,1555868,Johnson Creek School District,Johnson Creek School District,5049
9700000US5507230,5507230,55,,,7230,140379962,18544,Juda School District,Juda School District,1281
9700000US5507260,5507260,55,,,7260,215602455,2264178,Dodgeland School District,Dodgeland School District,5972
9700000US5507290,5507290,55,,,7290,175998371,2475455,Kaukauna Area School District,Kaukauna Area School District,30318
9700000US5507320,5507320,55,,,7320,221415732,1181448,Kenosha School District,Kenosha School District,129286
9700000US5507380,5507380,55,,,7380,364283800,2954490,Kewaskum School District,Kewaskum School District,13784
9700000US5507410,5507410,55,,,7410,332558557,1289466,Kewaunee School District,Kewaunee School District,6731
9700000US5507440,5507440,55,,,7440,273445034,3310826,Kiel Area School District,Kiel Area School District,8437
9700000US5507470,5507470,55,,,7470,33569283,942122,Kimberly Area School District,Kimberly Area School District,24292
9700000US5507500,5507500,55,,,7500,26394819,609687,Kohler School District,Kohler School District,2333
9700000US5507530,5507530,55,,,7530,215096520,51700628,La Crosse School District,La Crosse School District,64366
9700000US5507560,5507560,55,,,7560,179115931,541514,La Farge School District,La Farge School District,1936
9700000US5507590,5507590,55,,,7590,290006986,4014168,Ladysmith School District,Ladysmith School District,4963
9700000US5507680,5507680,55,,,7680,451731225,19834373,Lake Holcombe School District,Lake Holcombe School District,2671
9700000US5507710,5507710,55,,,7710,192550938,9115824,Lake Mills Area School District,Lake Mills Area School District,9938
9700000US5507770,5507770,55,,,7770,372994263,28413,Lancaster Community School District,Lancaster Community School District,6358
9700000US5507830,5507830,55,,,7830,617103134,12666529,Laona School District,Laona School District,1469
9700000US5507860,5507860,55,,,7860,228287622,17407,Lena School District,Lena School District,2654
9700000US5508160,5508160,55,,,8160,7005235,649063,Little Chute Area School District,Little Chute Area School District,8168
9700000US5508190,5508190,55,,,8190,237399792,18592315,Lodi School District,Lodi School District,9729
9700000US5508220,5508220,55,,,8220,189425119,1401768,Lomira School District,Lomira School District,6973
9700000US5508250,5508250,55,,,8250,296217233,511047,Loyal School District,Loyal School District,3902
9700000US5508280,5508280,55,,,8280,268538271,12417139,Luck School District,Luck School District,3456
9700000US5508340,5508340,55,,,8340,446796346,35729,Luxemburg-Casco School District,Luxemburg-Casco School District,11435
9700000US5508520,5508520,55,,,8520,190331976,3625549,Madison Metropolitan School District,Madison Metropolitan School District,273769
9700000US5508550,5508550,55,,,8550,282278366,4822671,Manawa School District,Manawa School District,5147
9700000US5508610,5508610,55,,,8610,234051339,2530152,Manitowoc School District,Manitowoc School District,40187
9700000US5508640,5508640,55,,,8640,1132208921,23965198,Maple School District,Maple School District,8213
9700000US5508670,5508670,55,,,8670,270168197,189427,Marathon City School District,Marathon City School District,4529
9700000US5508700,5508700,55,,,8700,251062258,5407315,Marinette School District,Marinette School District,15559
9700000US5508730,5508730,55,,,8730,326789850,3084900,Marion School District,Marion School District,4051
9700000US5508760,5508760,55,,,8760,435966248,62511936,Markesan School District,Markesan School District,6497
9700000US5508790,5508790,55,,,8790,143960364,1482097,Marshall School District,Marshall School District,5751
9700000US5508820,5508820,55,,,8820,483033758,965693,Marshfield School District,Marshfield School District,27630
9700000US5508850,5508850,55,,,8850,528564935,9906403,Mauston School District,Mauston School District,10052
9700000US5508880,5508880,55,,,8880,241357744,7380045,Mayville School District,Mayville School District,7971
9700000US5508910,5508910,55,,,8910,50463527,11991511,McFarland School District,McFarland School District,12603
9700000US5508940,5508940,55,,,8940,901922007,3863001,Medford Area School District,Medford Area School District,13366
9700000US5508970,5508970,55,,,8970,516297840,6654325,Mellen School District,Mellen School District,1811
9700000US5509000,5509000,55,,,9000,498606283,4693375,Melrose-Mindoro School District,Melrose-Mindoro School District,4577
9700000US5509030,5509030,55,,,9030,19526239,3037957,Menasha School District,Menasha School District,25087
9700000US5509060,5509060,55,,,9060,58348341,496194,Menomonee Falls School District,Menomonee Falls School District,30443
9700000US5509070,5509070,55,,,9070,932500335,19027327,Menominee Indian School District,Menominee Indian School District,4522
9700000US5509090,5509090,55,,,9090,640626387,17146450,Menomonie Area School District,Menomonie Area School District,28019
9700000US5509130,5509130,55,,,9130,122786744,1853780,Mequon-Thiensville School District,Mequon-Thiensville School District,28536
9700000US5509150,5509150,55,,,9150,436305993,42426489,Mercer School District,Mercer School District,1649
9700000US5509210,5509210,55,,,9210,1460954164,19263933,Merrill Area School District,Merrill Area School District,20141
9700000US5509510,5509510,55,,,9510,202426572,1202912,Middleton-Cross Plains School District,Middleton-Cross Plains School District,43581
9700000US5509570,5509570,55,,,9570,301173674,3065048,Milton School District,Milton School District,19992
9700000US5509600,5509600,55,,,9600,248881378,1650320,Milwaukee School District,Milwaukee School District,577222
9700000US5509660,5509660,55,,,9660,345854244,250893,Mineral Point School District,Mineral Point School District,4272
9700000US5509720,5509720,55,,,9720,1021097288,63616094,Northwood School District,Northwood School District,3305
9700000US5509750,5509750,55,,,9750,263203332,1718340,Mishicot School District,Mishicot School District,6137
9700000US5509780,5509780,55,,,9780,481520994,1304412,Mondovi School District,Mondovi School District,5811
9700000US5509810,5509810,55,,,9810,64763008,342687,Monona Grove School District,Monona Grove School District,18817
9700000US5509840,5509840,55,,,9840,410752029,354779,Monroe School District,Monroe School District,15419
9700000US5509870,5509870,55,,,9870,442001278,16078002,Montello School District,Montello School District,6580
9700000US5509900,5509900,55,,,9900,166940144,41694,Monticello School District,Monticello School District,2548
9700000US5509960,5509960,55,,,9960,550621614,50212687,Mosinee School District,Mosinee School District,13117
9700000US5509990,5509990,55,,,9990,369860923,103862,Mount Horeb Area School District,Mount Horeb Area School District,13055
9700000US5510060,5510060,55,,,10060,215182759,8669485,Mukwonago School District,Mukwonago School District,29665
9700000US5510140,5510140,55,,,10140,493965473,13745273,Riverdale School District,Riverdale School District,4814
9700000US5510170,5510170,55,,,10170,96418373,16027013,Muskego-Norway School District,Muskego-Norway School District,29892
9700000US5510230,5510230,55,,,10230,553316758,59931699,Necedah Area School District,Necedah Area School District,4973
9700000US5510320,5510320,55,,,10320,151653951,3973655,Neenah School District,Neenah School District,46801
9700000US5510350,5510350,55,,,10350,717236401,7788972,Neillsville School District,Neillsville School District,6347
9700000US5510380,5510380,55,,,10380,377539987,43403494,Nekoosa School District,Nekoosa School District,9030
9700000US5510440,5510440,55,,,10440,211768247,15192678,New Auburn School District,New Auburn School District,1948
9700000US5510470,5510470,55,,,10470,88432898,1025690,New Berlin School District,New Berlin School District,36042
9700000US5510500,5510500,55,,,10500,206884230,3104,New Glarus School District,New Glarus School District,4895
9700000US5510530,5510530,55,,,10530,329367695,1720460,New Holstein School District,New Holstein School District,9131
9700000US5510560,5510560,55,,,10560,294063517,1266100,New Lisbon School District,New Lisbon School District,5217
9700000US5510590,5510590,55,,,10590,390224082,8472356,New London School District,New London School District,16062
9700000US5510620,5510620,55,,,10620,387350934,8104881,New Richmond School District,New Richmond School District,19776
9700000US5510680,5510680,55,,,10680,181105329,3693052,Niagara School District,Niagara School District,2454
9700000US5510710,5510710,55,,,10710,3191700,240579,Norris School District,Norris School District,63
9700000US5510740,5510740,55,,,10740,72727470,458304,North Fond du Lac School District,North Fond du Lac School District,8814
9700000US5510770,5510770,55,,,10770,402370266,439124,Norwalk-Ontario-Wilton School District,Norwalk-Ontario-Wilton School District,4369
9700000US5510830,5510830,55,,,10830,86240439,0,Oak Creek-Franklin School District,Oak Creek-Franklin School District,41359
9700000US5510860,5510860,55,,,10860,161693711,951606,Oakfield School District,Oakfield School District,3239
9700000US5510890,5510890,55,,,10890,287862063,22946578,Oconomowoc Area School District,Oconomowoc Area School District,37438
9700000US5510920,5510920,55,,,10920,255323927,1899902,Oconto School District,Oconto School District,7469
9700000US5510950,5510950,55,,,10950,466074665,7829590,Oconto Falls School District,Oconto Falls School District,11169
9700000US5510980,5510980,55,,,10980,235633339,7567875,Omro School District,Omro School District,8154
9700000US5511010,5511010,55,,,11010,34618794,2029314,Onalaska School District,Onalaska School District,18137
9700000US5511070,5511070,55,,,11070,103116862,638695,Oostburg School District,Oostburg School District,6228
9700000US5511100,5511100,55,,,11100,220163627,1704540,Oregon School District,Oregon School District,23352
9700000US5511130,5511130,55,,,11130,325846769,637541,Parkview School District,Parkview School District,6035
9700000US5511160,5511160,55,,,11160,278454339,14170278,Osceola School District,Osceola School District,9646
9700000US5511190,5511190,55,,,11190,256782069,2361748,Oshkosh Area School District,Oshkosh Area School District,80114
9700000US5511220,5511220,55,,,11220,756133988,1955445,Osseo-Fairchild School District,Osseo-Fairchild School District,5919
9700000US5511310,5511310,55,,,11310,405340403,3726850,Owen-Withee School District,Owen-Withee School District,4570
9700000US5511350,5511350,55,,,11350,207114466,2285727,Palmyra-Eagle Area School District,Palmyra-Eagle Area School District,7555
9700000US5511370,5511370,55,,,11370,230727836,7902744,Pardeeville Area School District,Pardeeville Area School District,6822
9700000US5511550,5511550,55,,,11550,567134600,7811101,Beecher-Dunbar-Pembine School District,Beecher-Dunbar-Pembine School District,2268
9700000US5511580,5511580,55,,,11580,203593044,35553777,Pepin Area School District,Pepin Area School District,1986
9700000US5511610,5511610,55,,,11610,217388878,3716953,Peshtigo School District,Peshtigo School District,6284
9700000US5511640,5511640,55,,,11640,35117045,5059189,Pewaukee School District,Pewaukee School District,18480
9700000US5511710,5511710,55,,,11710,241668488,38312625,Phelps School District,Phelps School District,1239
9700000US5511730,5511730,55,,,11730,1491492708,27695549,Phillips School District,Phillips School District,6047
9700000US5511790,5511790,55,,,11790,927445786,16033326,Pittsville School District,Pittsville School District,3698
9700000US5511820,5511820,55,,,11820,559499895,2504007,Tri-County Area School District,Tri-County Area School District,3938
9700000US5511850,5511850,55,,,11850,378464442,27874,Platteville School District,Platteville School District,15598
9700000US5511880,5511880,55,,,11880,212205371,665789,Plum City School District,Plum City School District,1745
9700000US5511940,5511940,55,,,11940,320776859,2779374,Plymouth School District,Plymouth School District,17369
9700000US5511970,5511970,55,,,11970,143745907,17721068,Port Edwards School District,Port Edwards School District,3716
9700000US5512000,5512000,55,,,12000,78541819,261492,Port Washington-Saukville School District,Port Washington-Saukville School District,17769
9700000US5512030,5512030,55,,,12030,751509793,2843698,South Shore School District,South Shore School District,1966
9700000US5512060,5512060,55,,,12060,524316843,33190530,Portage Community School District,Portage Community School District,17353
9700000US5512090,5512090,55,,,12090,166510710,37768747,Potosi School District,Potosi School District,2171
9700000US5512120,5512120,55,,,12120,243109610,5558761,Poynette School District,Poynette School District,6781
9700000US5512150,5512150,55,,,12150,220095952,19128815,Prairie du Chien Area School District,Prairie du Chien Area School District,8061
9700000US5512180,5512180,55,,,12180,230158868,575113,Prairie Farm School District,Prairie Farm School District,1944
9700000US5512210,5512210,55,,,12210,1075686221,9150555,Prentice School District,Prentice School District,2909
9700000US5512240,5512240,55,,,12240,184033268,9659313,Prescott School District,Prescott School District,8215
9700000US5512300,5512300,55,,,12300,226421700,7370102,Princeton School District,Princeton School District,3182
9700000US5512330,5512330,55,,,12330,476150026,422136,Pulaski Community School District,Pulaski Community School District,23609
9700000US5512360,5512360,55,,,12360,259542671,1705905,Racine School District,Racine School District,140198
9700000US5512420,5512420,55,,,12420,153367879,23924885,Randolph School District,Randolph School District,3256
9700000US5512450,5512450,55,,,12450,235419516,2072006,Random Lake School District,Random Lake School District,6058
9700000US5512540,5512540,55,,,12540,382256424,693661,Kickapoo Area School District,Kickapoo Area School District,3240
9700000US5512660,5512660,55,,,12660,614222652,7610962,Reedsburg School District,Reedsburg School District,17750
9700000US5512690,5512690,55,,,12690,287664547,1928091,Reedsville School District,Reedsville School District,4716
9700000US5512720,5512720,55,,,12720,945432429,75449028,Rhinelander School District,Rhinelander School District,21109
9700000US5512780,5512780,55,,,12780,723727625,9190158,Rib Lake School District,Rib Lake School District,3239
9700000US5512810,5512810,55,,,12810,577717827,35887537,Rice Lake Area School District,Rice Lake Area School District,16431
9700000US5512960,5512960,55,,,12960,677239995,1302493,Richland School District,Richland School District,10691
9700000US5512990,5512990,55,,,12990,194415629,3640090,Rio Community School District,Rio Community School District,3015
9700000US5513020,5513020,55,,,13020,262014163,10081255,Ripon Area School District,Ripon Area School District,10778
9700000US5513050,5513050,55,,,13050,369007416,2237613,River Falls School District,River Falls School District,24702
9700000US5513100,5513100,55,,,13100,339145392,3090340,Rosendale-Brandon School District,Rosendale-Brandon School District,5475
9700000US5513140,5513140,55,,,13140,395518928,5099832,Rosholt School District,Rosholt School District,3925
9700000US5513170,5513170,55,,,13170,403551195,3942296,D.C. Everest Area School District,D.C. Everest Area School District,35984
9700000US5513230,5513230,55,,,13230,372122199,14410210,St. Croix Falls School District,St. Croix Falls School District,7321
9700000US5513260,5513260,55,,,13260,6649955,0,St. Francis School District,St. Francis School District,9161
9700000US5513410,5513410,55,,,13410,574802431,21254955,Sauk Prairie School District,Sauk Prairie School District,16516
9700000US5513470,5513470,55,,,13470,284544752,19669552,Seneca School District,Seneca School District,1650
9700000US5513500,5513500,55,,,13500,301706217,378056770,Sevastopol School District,Sevastopol School District,5302
9700000US5513530,5513530,55,,,13530,433697620,516967,Seymour Community School District,Seymour Community School District,12849
9700000US5513620,5513620,55,,,13620,401913435,29073426,Shawano School District,Shawano School District,17217
9700000US5513650,5513650,55,,,13650,131321420,1067623,Sheboygan Area School District,Sheboygan Area School District,62772
9700000US5513680,5513680,55,,,13680,144942117,1416262,Sheboygan Falls School District,Sheboygan Falls School District,11924
9700000US5513710,5513710,55,,,13710,381042324,23138173,Shell Lake School District,Shell Lake School District,3689
9700000US5513770,5513770,55,,,13770,275243775,6182271,Shiocton School District,Shiocton School District,4245
9700000US5513800,5513800,55,,,13800,4117148,0,Shorewood School District,Shorewood School District,13859
9700000US5513830,5513830,55,,,13830,249775168,0,Shullsburg School District,Shullsburg School District,2036
9700000US5513890,5513890,55,,,13890,261459499,23960738,Siren School District,Siren School District,3239
9700000US5513950,5513950,55,,,13950,201494474,2994952,Slinger School District,Slinger School District,16628
9700000US5513980,5513980,55,,,13980,402492336,8697329,Solon Springs School District,Solon Springs School District,2281
9700000US5514010,5514010,55,,,14010,149562904,3932750,Somerset School District,Somerset School District,8562
9700000US5514040,5514040,55,,,14040,12505971,21035,South Milwaukee School District,South Milwaukee School District,20795
9700000US5514130,5514130,55,,,14130,508298141,356053734,Southern Door County School District,Southern Door County School District,8147
9700000US5514160,5514160,55,,,14160,734695205,1069113,Sparta Area School District,Sparta Area School District,18395
9700000US5514190,5514190,55,,,14190,209558266,713192,Spencer School District,Spencer School District,4407
9700000US5514220,5514220,55,,,14220,1271284280,81178290,Spooner Area School District,Spooner Area School District,10732
9700000US5514250,5514250,55,,,14250,748627562,19914685,River Valley School District,River Valley School District,9449
9700000US5514340,5514340,55,,,14340,284658707,2064031,Spring Valley School District,Spring Valley School District,4251
9700000US5514430,5514430,55,,,14430,477002822,4229026,Stanley-Boyd Area School District,Stanley-Boyd Area School District,7805
9700000US5514490,5514490,55,,,14490,951553082,43977625,Stevens Point Area School District,Stevens Point Area School District,56883
9700000US5514520,5514520,55,,,14520,70896328,141779,Stockbridge School District,Stockbridge School District,1750
9700000US5514550,5514550,55,,,14550,276731805,16022889,Stoughton Area School District,Stoughton Area School District,21239
9700000US5514580,5514580,55,,,14580,294547413,5316256,Stratford School District,Stratford School District,5105
9700000US5514610,5514610,55,,,14610,20712176,4273738,Sturgeon Bay School District,Sturgeon Bay School District,9030
9700000US5514640,5514640,55,,,14640,203063167,764133,Sun Prairie Area School District,Sun Prairie Area School District,50734
9700000US5514670,5514670,55,,,14670,1016123917,33509359,Superior School District,Superior School District,33546
9700000US5514700,5514700,55,,,14700,771430559,14266351,Suring School District,Suring School District,4184
9700000US5514820,5514820,55,,,14820,400263899,1616080,Thorp School District,Thorp School District,4671
9700000US5514850,5514850,55,,,14850,694159459,83858329,Three Lakes School District,Three Lakes School District,4593
9700000US5514880,5514880,55,,,14880,250628033,270453,Tigerton School District,Tigerton School District,1867
9700000US5514910,5514910,55,,,14910,1182659757,32446106,Tomah Area School District,Tomah Area School District,20457
9700000US5514940,5514940,55,,,14940,1021985428,80084779,Tomahawk School District,Tomahawk School District,10286
9700000US5514970,5514970,55,,,14970,1045459066,12586165,Flambeau School District,Flambeau School District,4241
9700000US5515060,5515060,55,,,15060,276792473,14285784,Turtle Lake School District,Turtle Lake School District,3326
9700000US5515120,5515120,55,,,15120,73538846,2135015,Two Rivers School District,Two Rivers School District,12462
9700000US5515210,5515210,55,,,15210,297655165,3914590,Valders Area School District,Valders Area School District,6817
9700000US5515330,5515330,55,,,15330,139167750,676180,Verona Area School District,Verona Area School District,29298
9700000US5515360,5515360,55,,,15360,499185933,892781,Viroqua Area School District,Viroqua Area School District,8929
9700000US5515390,5515390,55,,,15390,883898685,23829648,Wabeno Area School District,Wabeno Area School District,3628
9700000US5515540,5515540,55,,,15540,480961776,924423,Washburn School District,Washburn School District,3862
9700000US5515570,5515570,55,,,15570,65994275,239932699,Washington School District,Washington School District,777
9700000US5515720,5515720,55,,,15720,205589396,2835779,Waterloo School District,Waterloo School District,5541
9700000US5515750,5515750,55,,,15750,428545439,5594207,Watertown School District,Watertown School District,29827
9700000US5515780,5515780,55,,,15780,180611124,2434837,Waukesha School District,Waukesha School District,94267
9700000US5515810,5515810,55,,,15810,141857007,3541922,Waunakee Community School District,Waunakee Community School District,21946
9700000US5515840,5515840,55,,,15840,403745709,9231332,Waupaca School District,Waupaca School District,15829
9700000US5515870,5515870,55,,,15870,434813769,23442504,Waupun School District,Waupun School District,19112
9700000US5515900,5515900,55,,,15900,660017974,9106909,Wausau School District,Wausau School District,55169
9700000US5515930,5515930,55,,,15930,1074212523,17094251,Wausaukee School District,Wausaukee School District,4114
9700000US5515960,5515960,55,,,15960,457225650,7935440,Wautoma Area School District,Wautoma Area School District,11209
9700000US5515990,5515990,55,,,15990,34258850,9422,Wauwatosa School District,Wauwatosa School District,48387
9700000US5516020,5516020,55,,,16020,241737408,5592941,Wauzeka-Steuben School District,Wauzeka-Steuben School District,1447
9700000US5516230,5516230,55,,,16230,1189292235,76341195,Webster School District,Webster School District,6135
9700000US5516260,5516260,55,,,16260,35851632,61582,West Allis School District,West Allis School District,67992
9700000US5516290,5516290,55,,,16290,256622764,4098049,West Bend School District,West Bend School District,52250
9700000US5516320,5516320,55,,,16320,120431209,2858636,West De Pere School District,West De Pere School District,25068
9700000US5516350,5516350,55,,,16350,245127932,2493573,West Salem School District,West Salem School District,10362
9700000US5516410,5516410,55,,,16410,441144121,404935,Westby Area School District,Westby Area School District,7911
9700000US5516440,5516440,55,,,16440,716931969,7666296,Westfield School District,Westfield School District,9049
9700000US5516470,5516470,55,,,16470,257627303,454866,Weston School District,Weston School District,2482
9700000US5516500,5516500,55,,,16500,357581672,44798184,Weyauwega-Fremont School District,Weyauwega-Fremont School District,6969
9700000US5516590,5516590,55,,,16590,487366890,7998659,White Lake School District,White Lake School District,1532
9700000US5516620,5516620,55,,,16620,5478616,0,Whitefish Bay School District,Whitefish Bay School District,14954
9700000US5516650,5516650,55,,,16650,356947042,137684,Whitehall School District,Whitehall School District,4976
9700000US5516680,5516680,55,,,16680,349625513,6459244,Whitewater School District,Whitewater School District,20444
9700000US5516710,5516710,55,,,16710,369689897,5944698,Wild Rose School District,Wild Rose School District,5025
9700000US5516740,5516740,55,,,16740,22703285,0,Williams Bay School District,Williams Bay School District,4003
9700000US5516830,5516830,55,,,16830,263160631,45165197,Winneconne Community School District,Winneconne Community School District,9916
9700000US5516860,5516860,55,,,16860,1673715507,27515574,Winter School District,Winter School District,3132
9700000US5517040,5517040,55,,,17040,467179618,19841682,Wisconsin Dells School District,Wisconsin Dells School District,13443
9700000US5517070,5517070,55,,,17070,599244748,9952579,Wisconsin Rapids School District,Wisconsin Rapids School District,35185
9700000US5517100,5517100,55,,,17100,661820274,5354504,Wittenberg-Birnamwood School District,Wittenberg-Birnamwood School District,7494
9700000US5517130,5517130,55,,,17130,245222656,1469088,Wonewoc-Union Center School District,Wonewoc-Union Center School District,3079
9700000US5517190,5517190,55,,,17190,206664908,1960802,Wrightstown Community School District,Wrightstown Community School District,7558
9700000US5599997,5599997,55,,,99997,143423873,23147192688,School District Not Defined,School District Not Defined,3
9700000US5599999,5599999,55,,,99999,3593567423,372310966,Wisconsin,Remainder of Wisconsin,222465